mpi,mK,meta,fphi,mN,mL,mS,mX
134.9443760715732, 490.3927973471554, 549.2423899156784, 106.73693198498853, 948.231516499438,1098.768548799289,1171.9171129598055,1285.775379840311
135.9443760715732, 490.54710341467654, 549.3377749583428, 106.76129505382225, 948.8174615866703,1099.231751038649,1172.3407506229323,1286.0961282327908
136.9443760715732, 490.70256279755046, 549.4339904853036, 106.78572687692855, 949.4064671952767,1099.6974810486163,1172.7666461623298,1286.4187370785166
137.9443760715732, 490.8591754622257, 549.5310384916521, 106.81022655238183, 949.9985243207677,1100.1657324930216,1173.194793597676,1286.743202890937
138.9443760715732, 491.0169413672361, 549.6289209685128, 106.83479318268144, 950.5936240915102,1100.6364991123821,1173.6251870250653,1287.069522203867
139.9443760715732, 491.175860463143, 549.7276399028635, 106.85942587467743, 951.1917577669599,1101.1097747226754,1174.0578206157616,1287.3976915707876
140.9443760715732, 491.3359326924784, 549.8271972773557, 106.88412373949838, 951.7929167358983,1101.5855532141136,1174.4926886149528,1287.727707564154
141.9443760715732, 491.49715798968776, 549.9275950701357, 106.90888589248073, 952.3970925146782,1102.063828549932,1174.92978534052,1288.059566774709
142.9443760715732, 491.65953628107394, 550.0288352546668, 106.93371145309993, 953.0042767454746,1102.5445947651808,1175.3691051818091,1288.393265810814
143.9443760715732, 491.8230674847417, 550.1309197995516, 106.9585995449036, 953.614461194543,1103.0278459655274,1175.8106425984129,1288.728801297777
144.9443760715732, 491.9877515105425, 550.2338506683554, 106.983549295446, 954.2276377504855,1103.5135763260653,1176.2543921189613,1289.0661698771999
145.9443760715732, 492.1535882600204, 550.3376298194295, 107.00855983622442, 954.8437984225209,1104.0017800901282,1176.7003483399162,1289.405368206325
146.9443760715732, 492.3205776263578, 550.4422592057358, 107.03363030261691, 955.4629353387672,1104.4924515681191,1177.1485059243782,1289.746392957397
147.9443760715732, 492.4887194943222, 550.5477407746723, 107.05875983382191, 956.0850407445255,1104.985585136336,1177.5988596008979,1290.089240817028
148.9443760715732, 492.6580137402139, 550.6540764678982, 107.08394757279893, 956.7101070005749,1105.4811752358155,1178.0514041622946,1290.4339084855715
149.9443760715732, 492.82846023181327, 550.7612682211602, 107.10919266621113, 957.3381265814724,1105.979216371176,1178.506134464485,1290.7803926765055
150.9443760715732, 493.00005882832954, 550.8693179641203, 107.13449426436908, 957.9690920738617,1106.4797031094722,1178.9630454253156,1291.1286901158194
151.9443760715732, 493.17280938035, 550.9782276201829, 107.159851521176, 958.6029961747901,1106.9826300790573,1179.4221320234055,1291.4787975414133
152.9443760715732, 493.3467117297888, 551.0879991063229, 107.18526359407427, 959.2398316900295,1107.4879919684481,1179.8833892969958,1291.8307117024967
153.9443760715732, 493.5217657098384, 551.1986343329152, 107.21072964399349, 959.8795915324079,1107.995783525204,1180.346812342804,1292.1844293590048
154.9443760715732, 493.6979711449188, 551.3101352035638, 107.23624883529953, 960.522268720147,1108.5059995548054,1180.812396314889,1292.5399472810084
155.9443760715732, 493.8753278506305, 551.4225036149334, 107.26182033574514, 961.1678563752092,1109.0186349195458,1181.280136423521,1292.8972622481447
156.9443760715732, 494.0538356337049, 551.5357414565784, 107.28744331642156, 961.8163477216506,1109.5336845374281,1181.7500279340593,1293.2563710490401
157.9443760715732, 494.2334942919582, 551.6498506107766, 107.31311695171136, 962.4677360839806,1110.051143381067,1182.2220661658366,1293.6172704807536
158.9443760715732, 494.414303614243, 551.7648329523606, 107.33884041924266, 963.1220148855339,1110.5710064765995,1182.6962464910507,1293.9799573482114
159.9443760715732, 494.59626338040346, 551.8806903485511, 107.36461289984426, 963.7791776468443,1111.093268902604,1183.1725643336647,1294.344428463664
160.9443760715732, 494.7793733612288, 551.9974246587904, 107.39043357750192, 964.4392179840311,1111.6179257890228,1183.65101516831,1294.7106806461338
161.9443760715732, 494.96363331840814, 552.1150377345781, 107.41630163931586, 965.1021296071926,1112.144972316095,1184.1315945192023,1295.0787107208798
162.9443760715732, 495.1490430044862, 552.2335314193049, 107.4422162754592, 965.7679063188054,1112.6744037132935,1184.6142979590588,1295.4485155188627
163.9443760715732, 495.33560216281916, 552.3529075480897, 107.4681766791374, 966.4365420121333,1113.2062152582694,1185.0991211080238,1295.8200918762145
164.9443760715732, 495.5233105275315, 552.4731679476156, 107.49418204654893, 967.108030669645,1113.7404022758074,1185.5860596326072,1296.193436633721
165.9443760715732, 495.7121678234733, 552.5943144359679, 107.52023157684671, 967.7823663614394,1114.2769601367797,1186.075109244619,1296.5685466362997
166.9443760715732, 495.90217376617755, 552.7163488224725, 107.54632447210064, 968.4595432436779,1114.8158842571147,1186.566265700119,1296.945418732491
167.9443760715732, 496.09332806181936, 552.8392729075337, 107.57245993726087, 969.1395555570273,1115.3571700967673,1187.059524798371,1297.3240497739507
168.9443760715732, 496.2856304071744, 552.9630884824754, 107.59863718012241, 969.8223976251081,1115.9008131587002,1187.5548823808026,1297.7044366149503
169.9443760715732, 496.47908048957885, 553.0877973293815, 107.62485541129018, 970.508063852955,1116.446808987866,1188.0523343299733,1298.0865761118762
170.9443760715732, 496.6736779868895, 553.2134012209357, 107.65111384414526, 971.1965487254815,1116.9951531702025,1188.5518765685476,1298.4704651227466
171.9443760715732, 496.86942256744493, 553.339901920265, 107.67741169481185, 971.8878468059572,1117.5458413316312,1189.053505058279,1298.8561005067174
172.9443760715732, 497.0663138900263, 553.4673011807829, 107.70374818212507, 972.5819527344884,1118.0988691370615,1189.5572157989916,1299.2434791236042
173.9443760715732, 497.2643516038202, 553.5956007460318, 107.73012252759975, 973.2788612265136,1118.6542322894043,1190.0630048275823,1299.632597833409
174.9443760715732, 497.4635353483811, 553.7248023495285, 107.75653395539977, 973.978567071302,1119.211926528591,1190.5708682170152,1300.023453495842
175.9443760715732, 497.66386475359405, 553.8549077146093, 107.78298169230845, 974.6810651304644,1119.7719476305979,1191.0808020753327,1300.4160429698586
176.9443760715732, 497.8653394396396, 553.985918554276, 107.80946496769944, 975.3863503364693,1120.3342914064792,1191.592802544669,1300.8103631131967
177.9443760715732, 498.0679590169576, 554.1178365710433, 107.83598301350867, 976.0944176911717,1120.8989537014063,1192.1068658002719,1301.2064107819174
178.9443760715732, 498.27172308621283, 554.2506634567864, 107.86253506420674, 976.8052622643465,1121.4659303937115,1192.622988049528,1301.6041828299517
179.9443760715732, 498.47663123826004, 554.3844008925895, 107.88912035677227, 977.5188791922344,1122.035217393941,1193.141165531,1302.0036761086512
180.9443760715732, 498.68268305411146, 554.5190505485964, 107.91573813066577, 978.2352636760929,1122.6068106439125,1193.6613945134648,1302.404887466344
181.9443760715732, 498.889878104903, 554.6546140838598, 107.94238762780442, 978.9544109807607,1123.1807061157815,1194.1836712949635,1302.8078137478951
182.9443760715732, 499.09821595186185, 554.7910931461931, 107.96906809253721, 979.6763164332244,1123.7568998111105,1194.707992201852,1303.212451794265
183.9443760715732, 499.30769614627565, 554.9284893720236, 107.99577877162112, 980.4009754212022,1124.3353877599493,1195.2343535878663,1303.6187984420835
184.9443760715732, 499.51831822945996, 555.0668043862436, 108.02251891419762, 981.1283833917284,1124.916166019917,1195.7627518331838,1304.026850523219
185.9443760715732, 499.73008173272945, 555.2060398020669, 108.04928777177003, 981.8585358497537,1125.499230675295,1196.293183343501,1304.4366048643537
186.9443760715732, 499.9429861773668, 555.3461972208818, 108.07608459818135, 982.5914283567486,1126.0845778361224,1196.8256445491122,1304.8480582865648
187.9443760715732, 500.15703107459404, 555.4872782321086, 108.10290864959286, 983.3270565293205,1126.6722036373012,1197.3601319039963,1305.2612076049074
188.9443760715732, 500.3722159255439, 555.6292844130554, 108.12975918446313, 984.0654160378373,1127.2621042377054,1197.8966418849088,1305.6760496280033
189.9443760715732, 500.58854022123205, 555.7722173287764, 108.15663546352778, 984.8065026050597,1127.854275819299,1198.435170990484,1306.092581157633
190.9443760715732, 500.8060034425298, 555.916078531931, 108.18353674977963, 985.5503120047838,1128.4487145862577,1198.975715740338,1306.5107989883295
191.9443760715732, 501.02460506013676, 556.0608695626432, 108.21046230844972, 986.2968400604931,1129.0454167640971,1199.5182726741828,1306.9306999069775
192.9443760715732, 501.24434453455643, 556.2065919483623, 108.23741140698844, 987.0460826440169,1129.6443785988126,1200.0628383509445,1307.3522806924202
193.9443760715732, 501.4652213160691, 556.3532472037249, 108.26438331504767, 987.7980356742014,1130.2455963560178,1200.6094093478898,1307.7755381150628
194.9443760715732, 501.68723484470837, 556.5008368304178, 108.29137730446303, 988.5526951155866,1130.8490663200937,1201.1579822597564,1308.2004689364803
195.9443760715732, 501.91038455023664, 556.6493623170416, 108.31839264923697, 989.3100569770946,1131.454784793345,1201.7085536978925,1308.6270699090392
196.9443760715732, 502.1346698521217, 556.7988251389753, 108.3454286255221, 990.0701173107266,1132.0627480951591,1202.2611202893993,1309.0553377755073
197.9443760715732, 502.36009015951396, 556.9492267582425, 108.37248451160535, 990.8328722102667,1132.6729525611763,1202.8156786762845,1309.48526926868
198.9443760715732, 502.58664487122473, 557.1005686233784, 108.39955958789211, 991.5983178099991,1133.2853945424606,1203.3722255146179,1309.9168611110022
199.9443760715732, 502.81433337570456, 557.2528521692971, 108.42665313689152, 992.3664502834299,1133.900070404683,1203.9307574736958,1310.350110014198
200.9443760715732, 503.0431550510223, 557.4060788171612, 108.45376444320156, 993.1372658420225,1134.516976527305,1204.4912712352123,1310.7850126789024
201.9443760715732, 503.27310926484546, 557.5602499742523, 108.480892793495, 993.9107607339377,1135.1361093027724,1205.0537634924312,1311.2215657942938
202.9443760715732, 503.5041953744195, 557.7153670338399, 108.50803747650563, 994.6869312427859,1135.7574651357147,1205.6182309493745,1311.6597660377365
203.9443760715732, 503.73641272655107, 557.8714313750573, 108.53519778301522, 995.4657736863885,1136.3810404421497,1206.1846703200074,1312.099610074419
204.9443760715732, 503.96976065758844, 558.0284443627717, 108.56237300584043, 996.2472844155461,1137.0068316486954,1206.7530783274356,1312.5410945570015
205.9443760715732, 504.204238493404, 558.1864073474602, 108.58956243982045, 997.0314598128195,1137.6348351917864,1207.323451703106,1312.9842161252618
206.9443760715732, 504.4398455468968, 558.3453216634106, 108.61676538151919, 997.8182962896685,1138.2650475135588,1207.8957871818516,1313.4289714003087
207.9443760715732, 504.6765811274487, 558.5051886349884, 108.64398113030649, 998.6077902915356,1138.8974650738319,1208.470081517,1313.8753570050128
208.9443760715732, 504.91444452732156, 558.6660095673517, 108.67120898677756, 999.3999382876398,1139.5320843310512,1209.0463314567935,1314.3233695338545
209.9443760715732, 505.15343503031994, 558.8277857521797, 108.69844825374554, 1000.1947367755467,1140.1689017532158,1209.6245337581804,1314.7730055716295
210.9443760715732, 505.39355190969474, 558.9905184661503, 108.72569823598997, 1000.9921822786124,1140.8079138143196,1210.204685182547,1315.2242616885399
211.9443760715732, 505.63479442813065, 559.1542089708223, 108.75295824024691, 1001.7922713448174,1141.4491169936114,1210.7867824949672,1315.677134439867
212.9443760715732, 505.8771618377328, 559.3188585125165, 108.78022757519922, 1002.5950005456112,1142.0925077748523,1211.370822463437,1316.1316203656374
213.9443760715732, 506.12065338001497, 559.4844683221997, 108.80750555146733, 1003.4003664747622,1142.738082645583,1211.9568018581356,1316.5877159903025
214.9443760715732, 506.36526828588796, 559.6510396153711, 108.83479148160008, 1004.2083657472208,1143.3858380963975,1212.5447174506758,1317.0454178224102
215.9443760715732, 506.61100577564883, 559.8185735919462, 108.86208468006629, 1005.0189949979897,1144.0357706202217,1213.134566013372,1317.5047223542877
216.9443760715732, 506.8578650589709, 559.9870714361459, 108.8893844632464, 1005.8322508810029,1144.6878767115984,1213.7263443185088,1317.9656260617244
217.9443760715732, 507.1058453348943, 560.1565343163841, 108.9166901494245, 1006.6481300680148,1145.3421528659783,1214.3200491376167,1318.4281254036575
218.9443760715732, 507.3549457918173, 560.3269633851577, 108.94400105878081, 1007.4666292474977,1145.9985955790175,1214.9156772407546,1318.8922168218617
219.9443760715732, 507.6051656074879, 560.4983597789378, 108.97131651338425, 1008.2877451235491,1146.6572013458808,1215.5132253957984,1319.3578967406397
220.9443760715732, 507.8565039489972, 560.6707246180625, 108.99863583718549, 1009.1114744148073,1147.3179666605497,1216.112690367735,1319.82516156652
221.9443760715732, 508.1089599727718, 560.8440590066292, 109.02595835601043, 1009.937813853378,1147.9808880151388,1216.7140689179628,1320.294007687952
222.9443760715732, 508.3625328245684, 561.0183640323904, 109.05328339755356, 1010.7667601837652,1148.6459618992162,1217.3173578035987,1320.7644314750091
223.9443760715732, 508.6172216394685, 561.1936407666497, 109.08061029137207, 1011.5983101618182,1149.313184799132,1217.92255377679,1321.2364292790917
224.9443760715732, 508.8730255418731, 561.3698902641588, 109.10793836887997, 1012.4324605536804,1149.9825531973474,1218.5296535840325,1321.7099974326336
225.9443760715732, 509.1299436454998, 561.5471135630174, 109.13526696334263, 1013.2692081347526,1150.6540635717793,1219.1386539654964,1322.1851322488117
226.9443760715732, 509.3879750533782, 561.7253116845714, 109.16259540987153, 1014.108549688663,1151.3277123951402,1219.7495516543565,1322.6618300212597
227.9443760715732, 509.64711885784857, 561.9044856333153, 109.18992304541923, 1014.9504820062449,1152.0034961342917,1220.3623433761277,1323.1400870237808
228.9443760715732, 509.90737414055917, 562.0846363967955, 109.21724920877485, 1015.7950018845266,1152.6814112495986,1220.9770258480075,1323.619899510069
229.9443760715732, 510.16873997246495, 562.2657649455127, 109.24457324055943, 1016.6421061257272,1153.361454194295,1221.593595778228,1324.1012637134277
230.9443760715732, 510.4312154138278, 562.4478722328289, 109.27189448322194, 1017.491791536263,1154.043621413848,1222.2120498654044,1324.5841758464935
231.9443760715732, 510.69479951421545, 562.630959194873, 109.29921228103517, 1018.3440549257613,1154.7279093453358,1222.832384797899,1325.068632100964
232.9443760715732, 510.95949131250376, 562.8150267504491, 109.32652598009228, 1019.1988931060869,1155.4143144168245,1223.4545972531887,1325.5546286473268
233.9443760715732, 511.2252898368768, 563.0000758009459, 109.35383492830317, 1020.056302890371,1156.1028330467557,1224.0786838972317,1326.0421616345907
234.9443760715732, 511.4921941048301, 563.186107230248, 109.38113847539132, 1020.9162810920541,1156.7934616433367,1224.7046413838511,1326.5312271900198
235.9443760715732, 511.760203123173, 563.3731219046476, 109.4084359728909, 1021.7788245239369,1157.4861966039377,1225.3324663541157,1327.0218214188744
236.9443760715732, 512.0293158880321, 563.5611206727579, 109.43572677414393, 1022.6439299972392,1158.1810343144953,1225.962155435729,1327.513940404147
237.9443760715732, 512.2995313848561, 563.7501043654286, 109.46301023429778, 1023.5115943206649,1158.8779711489196,1226.5937052424265,1328.0075802063072
238.9443760715732, 512.5708485884203, 563.9400737956618, 109.49028571030296, 1024.381814299482,1159.5770034685104,1227.2271123733763,1328.5027368630485
239.9443760715732, 512.8432664628319, 564.1310297585302, 109.51755256091087, 1025.2545867346046,1160.2781276213748,1227.8623734125842,1328.999406389034
240.9443760715732, 513.1167839615371, 564.3229730310959, 109.54481014667196, 1026.129908421688,1160.981339941854,1228.499484928309,1329.4975847756482
241.9443760715732, 513.3914000273271, 564.5159043723313, 109.57205782993412, 1027.0077761502323,1161.6866367499542,1229.1384434724787,1329.9972679907519
242.9443760715732, 513.6671135923468, 564.7098245230411, 109.59929497484114, 1027.8881867026896,1162.3940143507828,1229.7792455801155,1330.4984519784368
243.9443760715732, 513.9439235781026, 564.9047342057856, 109.62652094733134, 1028.7711368535872,1163.1034690339911,1230.4218877687667,1331.0011326587849
244.9443760715732, 514.2218288954708, 565.1006341248059, 109.65373511513666, 1029.6566233686547,1163.8149970732215,1231.0663665379366,1331.50530592763
245.9443760715732, 514.5008284447086, 565.2975249659504, 109.6809368477815, 1030.544643003958,1164.5285947255609,1231.7126783685312,1332.0109676563213
246.9443760715732, 514.7809211154637, 565.4954073966023, 109.70812551658223, 1031.435192505049,1165.2442582310011,1232.3608197223034,1332.5181136914907
247.9443760715732, 515.0621057867851, 565.694282065609, 109.73530049464644, 1032.3282686061145,1165.9619838119002,1233.0107870413053,1333.0267398548226
248.9443760715732, 515.3443813271356, 565.8941496032128, 109.76246115687265, 1033.223868029141,1166.6817676724545,1233.6625767473454,1333.5368419428235
249.9443760715732, 515.6277465944036, 566.095010620984, 109.78960687995009, 1034.1219874830833,1167.4036059981734,1234.3161852414535,1334.0484157265983
250.9443760715732, 515.9122004359162, 566.2968657117532, 109.81673704235853, 1035.0226236630444,1168.127494955359,1234.9716089033482,1334.5614569516251
251.9443760715732, 516.1977416884537, 566.4997154495477, 109.84385102436865, 1035.925773249462,1168.853430690593,1235.628844090912,1335.0759613375387
252.9443760715732, 516.4843691782628, 566.7035603895278, 109.87094820804207, 1036.8314329073032,1169.581409330229,1236.2878871396717,1335.5919245779075
253.9443760715732, 516.7720817210728, 566.9084010679248, 109.89802797723178, 1037.739599285269,1170.3114269798862,1236.948734362283,1336.1093423400216
254.9443760715732, 517.0608781221109, 567.1142380019813, 109.92508971758296, 1038.650269015004,1171.043479723955,1237.6113820480216,1336.6282102646776
255.9443760715732, 517.3507571761185, 567.3210716898919, 109.95213281653339, 1039.563438710319,1171.7775636251022,1238.2758264622798,1337.14852396597
256.9443760715732, 517.6417176673684, 567.5289026107461, 109.97915666331453, 1040.479104966417,1172.513674723783,1238.9420638460679,1337.670279031081
257.9443760715732, 517.9337583696831, 567.7377312244727, 110.00616064895239, 1041.39726435913,1173.251809037763,1239.6100904155217,1338.1934710200776
258.9443760715732, 518.2268780464525, 567.9475579717853, 110.03314416626877, 1042.3179134441627,1173.9919625616353,1240.2799023614143,1338.718095465705
259.9443760715732, 518.5210754506531, 568.1583832741296, 110.0601066098825, 1043.2410487563454,1174.734131266355,1240.9514958486757,1339.2441478731898
260.9443760715732, 518.8163493248682, 568.3702075336329, 110.08704737621075, 1044.166666808893,1175.4783110987667,1241.6248670159116,1339.7716237200377
261.9443760715732, 519.1126984013082, 568.5830311330534, 110.11396586347068, 1045.0947640926752,1176.2244979811485,1242.3000119749377,1340.3005184558428
262.9443760715732, 519.4101214018312, 568.7968544357329, 110.14086147168109, 1046.0253370754892,1176.972687810753,1242.9769268103091,1340.8308275020895
263.9443760715732, 519.7086170379653, 569.0116777855501, 110.16773360266409, 1046.9583822013471,1177.7228764593563,1243.6556075788594,1341.3625462519628
264.9443760715732, 520.0081840109306, 569.2275015068749, 110.19458166004699, 1047.8938958897659,1178.475059772813,1244.3360503092476,1341.8956700701629
265.9443760715732, 520.3088210116624, 569.444325904526, 110.22140504926442, 1048.831874535066,1179.2292335706147,1245.0182510015056,1342.4301942927138
266.9443760715732, 520.610526720835, 569.6621512637281, 110.24820317756028, 1049.7723145056805,1179.9853936454538,1245.7022056265916,1342.9661142267846
267.9443760715732, 520.9132998088859, 569.8809778500719, 110.27497545399008, 1050.7152121434685,1180.7435357627937,1246.3879101259515,1343.5034251505047
268.9443760715732, 521.2171389360404, 570.1008059094752, 110.30172128942318, 1051.6605637630396,1181.5036556604427,1247.0753604110832,1344.0421223127873
269.9443760715732, 521.5220427523382, 570.3216356681459, 110.32844009654518, 1052.6083656510807,1182.2657490481313,1247.7645523631058,1344.58220093315
270.9443760715732, 521.8280098976581, 570.5434673325451, 110.35513128986054, 1053.5586140656983,1183.0298116070983,1248.4554818323359,1345.1236562015433
271.9443760715732, 522.1350390017471, 570.7663010893554, 110.38179428569508, 1054.5113052357608,1183.7958389896792,1249.1481446378662,1345.666483278177
272.9443760715732, 522.4431286842454, 570.9901371054448, 110.40842850219867, 1055.4664353602518,1184.563826818899,1249.8425365671505,1346.2106772933516
273.9443760715732, 522.7522775547166, 571.2149755278396, 110.4350333593482, 1056.4240006076307,1185.3337706880734,1250.5386533755955,1346.7562333472902
274.9443760715732, 523.062484212675, 571.4408164836914, 110.46160827895012, 1057.3839971152001,1186.1056661604075,1251.2364907861515,1347.3031465099727
275.9443760715732, 523.3737472476166, 571.6676600802514, 110.48815268464375, 1058.3464209884828,1186.8795087686103,1251.936044488919,1347.8514118209773
276.9443760715732, 523.6860652390471, 571.8955064048433, 110.514666001904, 1059.3112683006002,1187.6552940145014,1252.6373101407464,1348.4010242893137
277.9443760715732, 523.9994367565147, 572.1243555248383, 110.54114765804472, 1060.2785350916658,1188.4330173686349,1253.3402833648452,1348.951978893272
278.9443760715732, 524.3138603596395, 572.3542074876331, 110.56759708222172, 1061.2482173681803,1189.212674269916,1254.0449597504,1349.5042705802598
279.9443760715732, 524.6293345981468, 572.5850623206261, 110.59401370543613, 1062.2203111024355,1189.9942601252335,1254.7513348521923,1350.0578942666557
280.9443760715732, 524.9458580118986, 572.8169200311997, 110.62039696053762, 1063.1948122319268,1190.7777703090871,1255.459404190221,1350.6128448376521
281.9443760715732, 525.2634291309275, 573.0497806067, 110.64674628222788, 1064.1717166587696,1191.563200163228,1256.169163249334,1351.1691171471111
282.9443760715732, 525.5820464754695, 573.2836440144204, 110.67306110706407, 1065.1510202491265,1192.3505449962968,1256.88060747886,1351.7267060174127
283.9443760715732, 525.9017085559992, 573.5185102015871, 110.69934087346223, 1066.1327188326386,1193.1398000834704,1257.5937322922473,1352.2856062393143
284.9443760715732, 526.2224138732644, 573.754379095344, 110.72558502170092, 1067.1168082018648,1193.9309606661134,1258.3085330667093,1352.845812571809
285.9443760715732, 526.5441609183209, 573.9912506027409, 110.75179299392492, 1068.1032841117292,1194.72402195143,1259.0250051428684,1353.407319741979
286.9443760715732, 526.8669481725698, 574.2291246107234, 110.7779642341488, 1069.0921422789722,1195.5189791121268,1259.7431438244118,1353.9701224448663
287.9443760715732, 527.1907741077933, 574.468000986123, 110.8040981882606, 1070.0833783816129,1196.3158272860733,1260.4629443777476,1354.5342153433317
288.9443760715732, 527.5156371861925, 574.7078795756497, 110.83019430402582, 1071.076988058412,1197.114561575972,1261.1844020316644,1355.0995930679205
289.9443760715732, 527.8415358604246, 574.9487602058867, 110.85625203109105, 1072.072966908351,1197.9151770490312,1261.907511977001,1355.6662502167362
