mpi,mK,meta,fphi,mN,mL,mS,mX
290.9443760715732, 528.1684685736416, 575.1906426832848, 110.88227082098786, 1073.0713104901058,1198.7176687366389,1262.6322693663137,1356.2341813553048
291.9443760715732, 528.49643375953, 575.4335267941606, 110.90825012713685, 1074.0720143215383,1199.5220316340499,1263.3586693135567,1356.8033810164548
292.9443760715732, 528.8254298423489, 575.6774123046944, 110.93418940485145, 1075.0750738791871,1200.3282607000651,1264.0867068937546,1357.3738437001853
293.9443760715732, 529.1554552369713, 575.9222989609309, 110.96008811134193, 1076.0804845977689,1201.1363508567251,1264.8163771426925,1357.9455638735478
294.9443760715732, 529.4865083489244, 576.168186488781, 110.98594570571946, 1077.0882418696829,1201.9462969890042,1265.5476750566033,1358.5185359705256
295.9443760715732, 529.818587574431, 576.4150745940244, 111.01176164900016, 1078.0983410445251,1202.7580939445081,1266.2805955918589,1359.0927543919113
296.9443760715732, 530.1516913004507, 576.6629629623155, 111.03753540410916, 1079.1107774286081,1203.571736533176,1267.0151336646686,1359.6682135051951
297.9443760715732, 530.4858179047229, 576.9118512591891, 111.06326643588466, 1080.125546284484,1204.3872195269887,1267.7512841507819,1360.2449076444482
298.9443760715732, 530.8209657558092, 577.1617391300686, 111.08895421108214, 1081.142642830478,1205.2045376596786,1268.4890418851924,1360.8228311102084
299.9443760715732, 531.1571332131373, 577.4126262002749, 111.11459819837853, 1082.1620622402268,1206.023685626446,1269.228401661851,1361.401978169375
300.9443760715732, 531.4943186270445, 577.6645120750389, 111.14019786837628, 1083.1837996422219,1206.8446580836762,1269.9693582333762,1361.9823430550969
301.9443760715732, 531.8325203388222, 577.9173963395119, 111.16575269360764, 1084.2078501193591,1207.667449648665,1270.711906310777,1362.5639199666668
302.9443760715732, 532.1717366807611, 578.1712785587818, 111.19126214853884, 1085.2342087084971,1208.492054899345,1271.4560405631742,1363.1467030694182
303.9443760715732, 532.5119659761968, 578.4261582778863, 111.21672570957439, 1086.262870400019,1209.3184683740162,1272.2017556175274,1363.7306864946236
304.9443760715732, 532.8532065395557, 578.682035021833, 111.24214285506115, 1087.2938301373993,1210.1466845710818,1272.9490460583643,1364.315864339392
305.9443760715732, 533.1954566764012, 578.9389082956145, 111.26751306529286, 1088.3270828167817,1210.976697948789,1273.697906427522,1364.9022306665772
306.9443760715732, 533.5387146834814, 579.1967775842315, 111.29283582251405, 1089.3626232865558,1211.8085029249683,1274.4483312238774,1365.489779504671
307.9443760715732, 533.8829788487762, 579.4556423527125, 111.31811061092462, 1090.4004463469469,1212.6420938767853,1275.2003149031002,1366.078504847722
308.9443760715732, 534.2282474515456, 579.7155020461378, 111.34333691668395, 1091.4405467496033,1213.4774651404864,1275.9538518773927,1366.6684006552323
309.9443760715732, 534.574518762378, 579.9763560896632, 111.36851422791521, 1092.4829191972,1214.3146110111584,1276.7089365152456,1367.259460852076
310.9443760715732, 534.9217910432394, 580.2382038885471, 111.39364203470966, 1093.5275583430368,1215.1535257424825,1277.4655631411906,1367.8516793284052
311.9443760715732, 535.2700625475229, 580.5010448281772, 111.41871982913086, 1094.5744587906515,1215.9942035465006,1278.2237260355635,1368.445049939567
312.9443760715732, 535.6193315200985, 580.7648782740997, 111.44374710521903, 1095.6236150934303,1216.8366385933768,1278.983419434262,1369.039566506018
313.9443760715732, 535.9695961973644, 581.0297035720499, 111.46872335899535, 1096.6750217542335,1217.6808250111726,1279.744637528518,1369.635222813243
314.9443760715732, 536.3208548072961, 581.2955200479839, 111.49364808846599, 1097.728673225016,1218.5267568856136,1280.507374464665,1370.2320126116733
315.9443760715732, 536.6731055695, 581.5623270081117, 111.5185207936267, 1098.784563906462,1219.374428259873,1281.2716243439138,1370.8299296166097
316.9443760715732, 537.0263466952636, 581.8301237389323, 111.54334097646688, 1099.84268814762,1220.2238331343458,1282.0373812221308,1371.4289675081432
317.9443760715732, 537.3805763876085, 582.0989095072703, 111.56810814097372, 1100.9030402455464,1221.0749654664387,1282.8046391096204,1372.0291199310846
318.9443760715732, 537.7357928413431, 582.3686835603128, 111.59282179313668, 1101.9656144449498,1221.927819170354,1283.5733919709114,1372.6303804948866
319.9443760715732, 538.091994243116, 582.6394451256486, 111.6174814409515, 1103.0304049378474,1222.782388116882,1284.343633724545,1373.232742773578
320.9443760715732, 538.4491787714686, 582.911193411309, 111.64208659442443, 1104.09740586322,1223.6386661331962,1285.1153582428688,1373.8362003056898
321.9443760715732, 538.8073445968906, 583.1839276058096, 111.66663676557648, 1105.1666113066753,1224.4966470026498,1285.8885593518344,1374.4407465941904
322.9443760715732, 539.1664898818731, 583.4576468781929, 111.69113146844757, 1106.2380153001172,1225.3563244645784,1286.6632308307946,1375.046375106418
323.9443760715732, 539.5266127809646, 583.732350378074, 111.71557021910051, 1107.3116118214182,1226.2176922141057,1287.4393664123124,1375.6530792740223
324.9443760715732, 539.8877114408257, 584.0080372356861, 111.73995253562538, 1108.3873947940965,1227.0807439019495,1288.2169597819643,1376.2608524928953
325.9443760715732, 540.249784000285, 584.2847065619279, 111.76427793814337, 1109.4653580870004,1227.9454731342353,1288.9960045781522,1376.8696881231135
326.9443760715732, 540.6128285903948, 584.5623574484124, 111.78854594881103, 1110.5454955139958,1228.8118734723103,1289.7764943919183,1377.4795794888837
327.9443760715732, 540.9768433344884, 584.840988967517, 111.81275609182426, 1111.6278008336599,1229.6799384325627,1290.5584227667628,1378.0905198784808
328.9443760715732, 541.3418263482362, 585.120600172435, 111.83690789342218, 1112.712267748976,1230.5496614862407,1291.3417831984648,1378.7025025441949
329.9443760715732, 541.7077757397035, 585.4011900972283, 111.86100088189136, 1113.7988899070397,1231.421036059279,1292.1265691349072,1379.3155207022796
330.9443760715732, 542.0746896094078, 585.6827577568821, 111.88503458756958, 1114.887660898763,1232.294055532127,1292.9127739759037,1379.9295675328992
331.9443760715732, 542.4425660503773, 585.9653021473596, 111.90900854284989, 1115.9785742585882,1233.1687132395791,1293.7003910730316,1380.544636180077
332.9443760715732, 542.8114031482088, 586.2488222456587, 111.9329222821843, 1117.0716234642025,1234.0450024706067,1294.4894137294646,1381.1607197516519
333.9443760715732, 543.1811989811267, 586.5333170098713, 111.9567753420879, 1118.1668019362598,1234.9229164681992,1295.27983519981,1381.7778113192262
334.9443760715732, 543.5519516200418, 586.8187853792409, 111.98056726114241, 1119.264103038107,1235.8024484292011,1296.0716486899528,1382.3959039181264
335.9443760715732, 543.9236591286113, 587.1052262742242, 112.00429758000014, 1120.3635200755116,1236.6835915041565,1296.864847356897,1383.0149905473565
336.9443760715732, 544.2963195632987, 587.3926385965535, 112.02796584138774, 1121.4650462963982,1237.566338797156,1297.6594243086122,1383.6350641695576
337.9443760715732, 544.6699309734324, 587.6810212292987, 112.05157159010963, 1122.5686748905869,1238.4506833656826,1298.4553726038862,1384.2561177109683
338.9443760715732, 545.0444914012687, 587.9703730369324, 112.07511437305209, 1123.6743989895353,1239.336618220469,1299.2526852521783,1384.8781440613866
339.9443760715732, 545.4199988820502, 588.2606928653948, 112.09859373918646, 1124.7822116660864,1240.224136325347,1300.051355213473,1385.5011360741319
340.9443760715732, 545.7964514440685, 588.551979542162, 112.12200923957295, 1125.89210593422,1241.1132305971091,1300.8513753981415,1386.1250865660127
341.9443760715732, 546.1738471087247, 588.8442318763126, 112.14536042736417, 1127.0040747488083,1242.0038939053684,1301.652738666806,1386.7499883172895
342.9443760715732, 546.5521838905916, 589.1374486585977, 112.16864685780847, 1128.1181110053767,1242.89611907242,1302.4554378301996,1387.3758340716458
343.9443760715732, 546.931459797476, 589.4316286615115, 112.1918680882535, 1129.2342075398656,1243.7898988731117,1303.2594656490419,1388.0026165361578
344.9443760715732, 547.31167283048, 589.7267706393621, 112.21502367814958, 1130.3523571284009,1244.6852260347073,1304.0648148339026,1388.6303283812622
345.9443760715732, 547.6928209840646, 590.0228733283452, 112.23811318905291, 1131.4725524870628,1245.5820932367621,1304.8714780450823,1389.2589622407322
346.9443760715732, 548.0749022461124, 590.3199354466184, 112.26113618462905, 1132.5947862716648,1246.4804931109977,1305.679447892485,1389.8885107116519
347.9443760715732, 548.45791459799, 590.6179556943746, 112.28409223065607, 1133.719051077531,1247.3804182411748,1306.4887169354993,1390.5189663543883
348.9443760715732, 548.841856014613, 590.9169327539204, 112.3069808950276, 1134.8453394392814,1248.281861162978,1307.2992776828814,1391.1503216925735
349.9443760715732, 549.2267244645077, 591.216865289752, 112.32980174775618, 1135.9736438306172,1249.1848143638936,1308.1111225926386,1391.7825692130773
350.9443760715732, 549.6125179098769, 591.5177519486344, 112.3525543609763, 1137.1039566641139,1250.0892702830988,1308.9242440719206,1392.4157013659947
351.9443760715732, 549.9992343066632, 591.8195913596807, 112.3752383089472, 1138.2362702910145,1250.9952213113438,1309.7386344769054,1393.04971056462
352.9443760715732, 550.3868716046126, 592.1223821344324, 112.3978531680561, 1139.3705770010288,1251.9026597908462,1310.5542861126958,1393.6845891854332
353.9443760715732, 550.7754277473418, 592.4261228669432, 112.42039851682098, 1140.5068690221356,1252.8115780151809,1311.3711912332155,1394.320329568086
354.9443760715732, 551.1649006724, 592.7308121338583, 112.44287393589347, 1141.6451385203868,1253.7219682291745,1312.1893420411045,1394.9569240153833
355.9443760715732, 551.5552883113364, 593.0364484945023, 112.46527900806156, 1142.7853775997175,1254.6338226288044,1313.0087306876235,1395.594364793274
356.9443760715732, 551.9465885897642, 593.3430304909604, 112.48761331825244, 1143.9275783017592,1255.5471333610956,1313.8293492725556,1396.232644130837
357.9443760715732, 552.3387994274269, 593.650556648167, 112.50987645353511, 1145.071732605654,1256.4618925240243,1314.651189844111,1396.8717542202717
358.9443760715732, 552.7319187382639, 593.9590254739918, 112.53206800312296, 1146.2178324278752,1257.3780921664218,1315.4742443988398,1397.51168721689
359.9443760715732, 553.1259444304758, 594.2684354593272, 112.55418755837644, 1147.365869622049,1258.2957242878797,1316.2985048815372,1398.152435239107
360.9443760715732, 553.5208744065918, 594.5787850781778, 112.57623471280537, 1148.515835978781,1259.2147808386612,1317.1239631851608,1398.7939903684364
361.9443760715732, 553.9167065635353, 594.8900727877508, 112.59820906207148, 1149.6677232254847,1260.1352537196078,1317.950611150745,1399.4363446494824
362.9443760715732, 554.3134387926902, 595.2022970285457, 112.62011020399076, 1150.8215230262142,1261.0571347820567,1318.7784405673187,1400.079490089942
363.9443760715732, 554.7110689799689, 595.5154562244473, 112.64193773853572, 1151.9772269815003,1261.9804158277525,1319.6074431718255,1400.7234186605958
364.9443760715732, 555.109595005877, 595.8295487828177, 112.66369126783759, 1153.1348266281864,1262.9050886087666,1320.4376106490458,1401.3681222953098
365.9443760715732, 555.5090147455824, 596.14457309459, 112.68537039618853, 1154.2943134392726,1263.8311448274158,1321.2689346315226,1402.0135928910363
366.9443760715732, 555.9093260689815, 596.4605275343638, 112.70697473004371, 1155.45567882376,1264.7585761361847,1322.101406699489,1402.659822307814
367.9443760715732, 556.3105268407669, 596.7774104604991, 112.72850387802328, 1156.6189141264967,1265.687374137647,1322.935018380794,1403.3068023687692
368.9443760715732, 556.7126149204944, 597.095220215215, 112.74995745091445, 1157.784010628029,1266.6175303843945,1323.7697611508374,1403.9545248601212
369.9443760715732, 557.1155881626515, 597.4139551246841, 112.77133506167324, 1158.9509595444547,1267.5490363789615,1324.6056264325027,1404.602981531188
370.9443760715732, 557.5194444167237, 597.7336134991327, 112.7926363254263, 1160.1197520272785,1268.481883573754,1325.4426055960878,1405.2521640943862
371.9443760715732, 557.9241815272641, 598.0541936329391, 112.81386085947283, 1161.290379163272,1269.4160633709855,1326.2806899592504,1405.902064225247
372.9443760715732, 558.3297973339603, 598.3756938047336, 112.83500828328609, 1162.4628319743354,1270.351567122606,1327.1198707869416,1406.552673562417
373.9443760715732, 558.7362896717025, 598.698112277498, 112.85607821851501, 1163.6371014173585,1271.2883861302366,1327.9601392913492,1407.2039837076702
374.9443760715732, 559.1436563706526, 599.0214472986687, 112.87707028898582, 1164.8131783840925,1272.226511645112,1328.801486631842,1407.8559862259203
375.9443760715732, 559.5518952563111, 599.3456971002373, 112.89798412070341, 1165.9910537010148,1273.1659348680116,1329.643903914913,1408.508672645227
376.9443760715732, 559.9610041495869, 599.6708598988546, 112.91881934185282, 1167.170718129205,1274.1066469492064,1330.4873821941294,1409.1620344568123
377.9443760715732, 560.3709808668647, 599.9969338959336, 112.93957558280044, 1168.3521623642164,1275.0486389883986,1331.3319124700806,1409.8160631150752
378.9443760715732, 560.7818232200743, 600.3239172777546, 112.96025247609542, 1169.5353770359545,1275.9919020346658,1332.177485690329,1410.4707500376019
379.9443760715732, 561.1935290167589, 600.6518082155694, 112.98084965647054, 1170.7203527085571,1276.936427086406,1333.0240927493614,1411.1260866051834
380.9443760715732, 561.606096060144, 600.9806048657083, 113.00136676084371, 1171.9070798802732,1277.8822050912868,1333.8717244885488,1411.7820641618341
381.9443760715732, 562.0195221492053, 601.3103053696855, 113.02180342831866, 1173.0955489833507,1278.8292269461929,1334.7203716960953,1412.4386740148059
382.9443760715732, 562.4338050787388, 601.6409078543074, 113.04215930018601, 1174.285750383921,1279.777483497176,1335.5700251070027,1413.0959074346074
383.9443760715732, 562.8489426394295, 601.9724104317803, 113.06243401992414, 1175.4776743818873,1280.7269655394107,1336.4206754030274,1413.753755655027
384.9443760715732, 563.2649326179188, 602.3048111998185, 113.08262723319997, 1176.6713112108164,1281.6776638171425,1337.2723132126407,1414.4122098731466
385.9443760715732, 563.6817727968754, 602.6381082417535, 113.10273858786974, 1177.8666510378325,1282.6295690236484,1338.1249291109957,1415.071261249369
386.9443760715732, 564.099460955063, 602.972299626645, 113.12276773397946, 1179.0636839635094,1283.5826718011895,1338.9785136198877,1415.730900907437
387.9443760715732, 564.5179948674097, 603.3073834093901, 113.14271432376574, 1180.2624000217725,1284.536962740973,1339.8330572077239,1416.391119934457
388.9443760715732, 564.9373723050771, 603.6433576308351, 113.16257801165607, 1181.4627891797936,1285.4924323831071,1340.6885502894884,1417.0519093809232
389.9443760715732, 565.357591035529, 603.9802203178866, 113.18235845426932, 1182.6648413378957,1286.4490712165666,1341.5449832267143,1417.7132602607417
390.9443760715732, 565.778648822601, 604.3179694836244, 113.20205531041609, 1183.8685463294528,1287.4068696791526,1342.4023463274516,1418.3751635512567
391.9443760715732, 566.2005434265689, 604.6566031274141, 113.22166824109887, 1185.0738939207995,1288.3658181574563,1343.260629846243,1419.0376101932773
392.9443760715732, 566.6232726042181, 604.9961192350203, 113.24119690951234, 1186.2808738111344,1289.3259069868257,1344.1198239840949,1419.7005910911041
393.9443760715732, 567.0468341089123, 605.3365157787201, 113.26064098104341, 1187.4894756324322,1290.2871264513308,1344.9799188884526,1420.3640971125574
394.9443760715732, 567.4712256906628, 605.6777907174186, 113.2800001232712, 1188.6996889493505,1291.249466783729,1345.8409046531774,1421.0281190890048
395.9443760715732, 567.8964450961977, 606.0199419967628, 113.29927400596706, 1189.9115032591476,1292.2129181654395,1346.7027713185255,1421.6926478153941
396.9443760715732, 568.3224900690299, 606.362967549257, 113.31846230109443, 1191.1249079915917,1293.1774707265079,1347.5655088711271,1422.3576740502808
397.9443760715732, 568.7493583495269, 606.7068652943797, 113.33756468280855, 1192.339892508881,1294.1431145455797,1348.4291072439628,1423.0231885158596
398.9443760715732, 569.1770476749792, 607.0516331386985, 113.35658082745624, 1193.5564461055576,1295.109839649873,1349.2935563163517,1423.6891818979948
399.9443760715732, 569.6055557796697, 607.3972689759885, 113.37551041357555, 1194.7745580084313,1296.0776360151513,1350.158845913929,1424.3556448462577
400.9443760715732, 570.0348803949414, 607.7437706873471, 113.39435312189521, 1195.9942173764966,1297.0464935656985,1351.024965808634,1425.0225679739553
401.9443760715732, 570.4650192492671, 608.0911361413146, 113.41310863533421, 1197.2154133008562,1298.0164021742942,1351.8919057186918,1425.6899418581638
402.9443760715732, 570.8959700683175, 608.4393631939893, 113.43177663900116, 1198.438134804645,1298.987351662191,1352.7596553086037,1426.3577570397658
403.9443760715732, 571.32773057503, 608.7884496891484, 113.45035682019356, 1199.662370842957,1299.9593317990914,1353.628204189131,1427.0260040234837
404.9443760715732, 571.7602984896772, 609.138393458365, 113.46884886839706, 1200.8881103027688,1300.9323323031276,1354.497541917287,1427.6946732779165
405.9443760715732, 572.1936715299352, 609.4891923211286, 113.48725247528466, 1202.115342002871,1301.9063428408413,1355.3676579963244,1428.3637552355754
406.9443760715732, 572.6278474109515, 609.840844084963, 113.5055673347158, 1203.344054693796,1302.8813530271623,1356.2385418757272,1429.0332402929196
407.9443760715732, 573.0628238454143, 610.1933465455476, 113.52379314273526, 1204.5742370577484,1303.857352425393,1357.1101829512018,1429.7031188103958
408.9443760715732, 573.4985985436198, 610.5466974868364, 113.5419295975721, 1205.8058777085394,1304.8343305471897,1357.982570564672,1430.3733811124775
409.9443760715732, 573.9351692135402, 610.9008946811798, 113.55997639963869, 1207.0389651915175,1305.8122768525445,1358.855694004269,1431.0440174876974
410.9443760715732, 574.3725335608924, 611.2559358894437, 113.57793325152915, 1208.2734879835043,1306.7911807497728,1359.7295425043294,1431.7150181886939
411.9443760715732, 574.8106892892047, 611.6118188611317, 113.59579985801834, 1209.5094344927313,1307.7710315954946,1360.604105245389,1432.3863734322451
412.9443760715732, 575.2496340998856, 611.9685413345062, 113.61357592606028, 1210.746793058774,1308.751818694623,1361.479371354182,1433.0580733993152
413.9443760715732, 575.6893656922903, 612.3261010367092, 113.63126116478679, 1211.9855519524929,1309.73353130035,1362.3553299036325,1433.730108235086
414.9443760715732, 576.1298817637894, 612.6844956838852, 113.64885528550583, 1213.2256993759704,1310.7161586141342,1363.2319699128602,1434.402468049008
415.9443760715732, 576.5711800098345, 613.0437229813016, 113.66635800170002, 1214.4672234624522,1311.6996897856875,1364.109280347173,1435.0751429148331
416.9443760715732, 577.0132581240275, 613.4037806234733, 113.68376902902473, 1215.7101122762874,1312.6841139129656,1364.9872501180712,1435.7481228706642
417.9443760715732, 577.4561137981857, 613.764666294282, 113.7010880853065, 1216.9543538128712,1313.6694200421562,1365.8658680832455,1436.4213979189904
418.9443760715732, 577.8997447224098, 614.1263776671018, 113.71831489054114, 1218.199935998588,1314.655597167671,1366.7451230465786,1437.0949580267375
419.9443760715732, 578.3441485851502, 614.4889124049195, 113.73544916689161, 1219.4468466907538,1315.6426342321329,1367.6250037581483,1437.768793125303
420.9443760715732, 578.7893230732732, 614.8522681604592, 113.75249063868631, 1220.6950736775632,1316.6305201263701,1368.5054989142286,1438.4428931106052
421.9443760715732, 579.2352658721289, 615.2164425763044, 113.76943903241668, 1221.9446046780333,1317.6192436894084,1369.3865971572945,1439.1172478431276
422.9443760715732, 579.6819746656155, 615.5814332850216, 113.7862940767353, 1223.1954273419503,1318.6087937084621,1370.2682870760254,1439.7918471479584
423.9443760715732, 580.1294471362467, 615.9472379092833, 113.80305550245343, 1224.4475292498173,1319.5991589189264,1371.1505572053075,1440.4666808148386
424.9443760715732, 580.5776809652165, 616.3138540619915, 113.81972304253884, 1225.7008979128016,1320.5903280043726,1372.0333960262428,1441.1417385982068
425.9443760715732, 581.0266738324664, 616.6812793464013, 113.83629643211331, 1226.955520772683,1321.5822895965416,1372.9167919661513,1441.817010217243
426.9443760715732, 581.4764234167491, 617.0495113562441, 113.85277540845027, 1228.2113852018038,1322.575032275337,1373.800733398579,1442.4924853559157
427.9443760715732, 581.9269273956957, 617.4185476758516, 113.86915971097216, 1229.468478503018,1323.568544568823,1374.6852086433041,1443.1681536630263
428.9443760715732, 582.3781834458789, 617.7883858802794, 113.88544908124781, 1230.7267879096419,1324.562814953215,1375.570205966344,1443.8440047522556
429.9443760715732, 582.8301892428797, 618.1590235354306, 113.90164326298977, 1231.9863005854052,1325.55783185288,1376.455713579963,1444.52002820221
430.9443760715732, 583.2829424613511, 618.5304581981798, 113.91774200205163, 1233.2470036244029,1326.5535836403308,1377.3417196426808,1445.1962135564693
431.9443760715732, 583.736440775082, 618.9026874164958, 113.93374504642493, 1234.5088840510462,1327.5500586362186,1378.2282122592785,1445.8725503236287
432.9443760715732, 584.1906818570635, 619.2757087295669, 113.94965214623657, 1235.7719288200165,1328.547245109338,1379.115179480812,1446.5490279773544
433.9443760715732, 584.6456633795513, 619.649519667924, 113.9654630537455, 1237.0361248162176,1329.5451312766158,1380.0026093046174,1447.2256359564215
434.9443760715732, 585.1013830141297, 620.024117753564, 113.98117752333984, 1238.30145885473,1330.543705303113,1380.8904896743213,1447.9023636647662
435.9443760715732, 585.5578384317761, 620.3995005000735, 113.99679531153372, 1239.567917680763,1331.542955302021,1381.7788084798515,1448.579200471533
436.9443760715732, 586.0150273029234, 620.7756654127529, 114.01231617696403, 1240.8354879696099,1332.5428693346594,1382.6675535574468,1449.2561357111213
437.9443760715732, 586.4729472975241, 621.15260998874, 114.02773988038719, 1242.1041563266035,1333.5434354104727,1383.5567126896667,1449.9331586832332
438.9443760715732, 586.9315960851123, 621.5303317171328, 114.04306618467565, 1243.3739092870687,1334.5446414870316,1384.4462736054024,1450.6102586529187
439.9443760715732, 587.3909713348671, 621.9088280791137, 114.05829485481475, 1244.64473331628,1335.5464754700279,1385.3362239798894,1451.2874248506319
440.9443760715732, 587.8510707156748, 622.2880965480724, 114.07342565789891, 1245.916614809415,1336.5489252132766,1386.2265514347164,1451.9646464722698
441.9443760715732, 588.3118918961909, 622.6681345897297, 114.08845836312828, 1247.189540091511,1337.5519785187093,1387.1172435378353,1452.641912679222
442.9443760715732, 588.7734325449021, 623.0489396622592, 114.10339274180497, 1248.4634954174192,1338.5556231363798,1388.0082878035773,1453.3192125984256
443.9443760715732, 589.2356903301883, 623.430509216412, 114.11822856732944, 1249.7384669717633,1339.5598467644572,1388.8996716926604,1453.9965353224043
444.9443760715732, 589.6986629203839, 623.812840695639, 114.13296561519671, 1251.014440868893,1340.5646370492277,1389.7913826122012,1454.6738699093225
445.9443760715732, 590.162347983838, 624.1959315362125, 114.14760366299242, 1252.2914031528417,1341.5699815850915,1390.6834079157306,1455.3512053830325
