mpi,mK,meta,fphi,mN,mL,mS,mX
446.9443760715732, 590.6267431889775, 624.579779167351, 114.1621424903891, 1253.5693397972814,1342.5758679145656,1391.5757349032015,1456.028530733121
447.9443760715732, 591.091846204365, 624.9643810113391, 114.176581879142, 1254.8482367054803,1343.582283528278,1392.4683508210007,1456.7058349149574
448.9443760715732, 591.5576546987611, 625.349734483651, 114.1909216130852, 1256.1280797102581,1344.58921586497,1393.3612428619645,1457.3831068497445
449.9443760715732, 592.0241663411838, 625.7358369930727, 114.20516147812732, 1257.408854573943,1345.5966523114944,1394.2543981653866,1458.0603354245648
450.9443760715732, 592.4913788009682, 626.1226859418231, 114.21930126224755, 1258.6905469883275,1346.6045802028138,1395.1478038170326,1458.7375094924278
451.9443760715732, 592.9592897478258, 626.5102787256758, 114.23334075549128, 1259.973142574625,1347.6129868219994,1396.0414468491513,1459.414617872319
452.9443760715732, 593.4278968519044, 626.8986127340808, 114.24727974996581, 1261.2566268834253,1348.6218594002307,1396.9353142404843,1460.091649349249
453.9443760715732, 593.8971977838463, 627.2876853502848, 114.26111803983599, 1262.5409853946512,1349.6311851167943,1397.8293929162826,1460.7685926742988
454.9443760715732, 594.3671902148473, 627.6774939514532, 114.27485542131978, 1263.8262035175146,1350.6409510990811,1398.723669748314,1461.4454365646707
455.9443760715732, 594.8378718167148, 628.0680359087897, 114.28849169268369, 1265.1122665904716,1351.651144422586,1399.6181315548768,1462.122169703734
456.9443760715732, 595.3092402619262, 628.459308587657, 114.30202665423838, 1266.3991598811788,1352.6617521109042,1400.512765100809,1462.7987807410714
457.9443760715732, 595.7812932236862, 628.8513093476973, 114.31546010833374, 1267.686868586447,1353.6727611357328,1401.4075570975033,1463.4752582925296
458.9443760715732, 596.2540283759841, 629.2440355429511, 114.32879185935458, 1268.975377832199,1354.684158416864,1402.3024942029137,1464.151590940261
459.9443760715732, 596.7274433936511, 629.6374845219775, 114.34202171371557, 1270.2646726734229,1355.6959308221876,1403.197563021571,1464.8277672327804
460.9443760715732, 597.2015359524177, 630.0316536279735, 114.35514947985654, 1271.5547380941255,1356.7080651676843,1404.0927501045903,1465.5037756850022
461.9443760715732, 597.6763037289691, 630.4265401988924, 114.36817496823767, 1272.84555900729,1357.720548217426,1404.9880419496835,1466.1796047782914
462.9443760715732, 598.1517444010019, 630.8221415675623, 114.38109799133441, 1274.1371202548269,1358.7333666835705,1405.8834250011669,1466.8552429605088
463.9443760715732, 598.6278556472797, 631.2184550618042, 114.39391836363268, 1275.4294066075286,1359.7465072263587,1406.7788856499744,1467.5306786460617
464.9443760715732, 599.1046351476895, 631.6154780045514, 114.40663590162359, 1276.722402765023,1360.7599564541129,1407.6744102336654,1468.205900215942
465.9443760715732, 599.5820805832951, 632.0132077139644, 114.41925042379857, 1278.0160933557272,1361.7737009232287,1408.569985036434,1468.8808960177794
466.9443760715732, 600.0601896363939, 632.4116415035505, 114.43176175064404, 1279.3104629367965,1362.7877271381744,1409.46559628912,1469.5556543658834
467.9443760715732, 600.53895999057, 632.8107766822791, 114.44416970463622, 1280.6054959940827,1363.802021551486,1410.361230169215,1470.2301635412894
468.9443760715732, 601.0183893307491, 633.2106105546987, 114.4564741102359, 1281.9011769420779,1364.8165705637584,1411.256872800872,1470.9044117918027
469.9443760715732, 601.4984753432524, 633.6111404210532, 114.46867479388317, 1283.1974901238727,1365.8313605236453,1412.1525102549163,1471.5783873320472
470.9443760715732, 601.9792157158494, 634.0123635773969, 114.48077158399174, 1284.494419811102,1366.846377727849,1413.0481285488468,1472.252078343503
471.9443760715732, 602.460608137812, 634.4142773157101, 114.49276431094388, 1285.7919502038972,1367.8616084211167,1413.9437136468496,1472.9254729745571
472.9443760715732, 602.9426502999669, 634.8168789240145, 114.5046528070847, 1287.0900654308357,1368.8770387962331,1414.8392514598008,1473.5985593405453
473.9443760715732, 603.425339894748, 635.2201656864862, 114.51643690671649, 1288.3887495488889,1369.8926549940134,1415.7347278452748,1474.2713255237938
474.9443760715732, 603.9086746162487, 635.6241348835712, 114.52811644609353, 1289.6879865433714,1370.9084431032934,1416.6301286075493,1474.9437595736654
475.9443760715732, 604.3926521602737, 636.0287837920981, 114.53969126341593, 1290.9877603278892,1371.924389160927,1417.5254394976123,1475.615849506599
476.9443760715732, 604.8772702243904, 636.4341096853915, 114.55116119882432, 1292.2880547442846,1372.9404791517707,1418.4206462131651,1476.2875833061557
477.9443760715732, 605.3625265079799, 636.8401098333849, 114.56252609439385, 1293.588853562586,1373.9566990086805,1419.3157343986268,1476.9589489230584
478.9443760715732, 605.8484187122884, 637.2467815027329, 114.57378579412854, 1294.890140480952,1374.9730346124989,1420.2106896451419,1477.6299342752347
479.9443760715732, 606.3349445404765, 637.6541219569216, 114.5849401439553, 1296.1918991256139,1375.9894717920442,1421.1054974905774,1478.3005272478586
480.9443760715732, 606.8221016976702, 638.0621284563828, 114.59598899171812, 1297.4941130508269,1377.0059963241038,1422.0001434195315,1478.9707156933885
481.9443760715732, 607.3098878910099, 638.4707982586018, 114.60693218717199, 1298.796765738806,1378.0225939334182,1422.8946128633338,1479.640487431613
482.9443760715732, 607.7983008297008, 638.8801286182301, 114.61776958197713, 1300.0998405996763,1379.039250292672,1423.7888912000453,1480.3098302496874
483.9443760715732, 608.2873382250598, 639.290116787193, 114.62850102969264, 1301.403320971408,1380.0559510224816,1424.6829637544624,1480.9787319021734
484.9443760715732, 608.7769977905668, 639.7007600148019, 114.63912638577067, 1302.7071901197646,1381.0726816913798,1425.5768157981158,1481.6471801110804
485.9443760715732, 609.2672772419104, 640.1120555478597, 114.64964550755012, 1304.0114312382384,1382.0894278158053,1426.4704325492703,1482.315162565902
486.9443760715732, 609.7581742970376, 640.524000630772, 114.66005825425044, 1305.3160274479926,1383.1061748600841,1427.3637991729247,1482.9826669236563
487.9443760715732, 610.2496866762004, 640.936592505654, 114.67036448696562, 1306.620961797801,1384.1229082364202,1428.2569007808106,1483.6496808089219
488.9443760715732, 610.7418121020036, 641.349828412437, 114.68056406865765, 1307.926217263985,1385.139613304876,1429.1497224313885,1484.3161918138785
489.9443760715732, 611.2345482994502, 641.7637055889763, 114.69065686415028, 1309.2317767503494,1386.1562753733547,1430.0422491298482,1484.9821874983404
490.9443760715732, 611.7278929959894, 642.1782212711572, 114.70064274012277, 1310.537623088123,1387.1728796975885,1430.9344658281018,1485.647655389794
491.9443760715732, 612.2218439215619, 642.5933726930003, 114.71052156510346, 1311.8437390358886,1388.1894114811164,1431.826357424783,1486.3125829834353
492.9443760715732, 612.7163988086456, 643.0091570867671, 114.7202932094631, 1313.150107279522,1389.2058558752674,1432.717908765239,1486.9769577422032
493.9443760715732, 613.2115553923007, 643.4255716830646, 114.72995754540865, 1314.4567104321236,1390.2221979791416,1433.6091046415263,1487.640767096814
494.9443760715732, 613.7073114102151, 643.8426137109491, 114.73951444697671, 1315.7635310339513,1391.2384228395888,1434.499929792405,1488.3039984458
495.9443760715732, 614.2036646027483, 644.2602803980301, 114.74896379002682, 1317.0705515523528,1392.2545154511904,1435.3903689033318,1488.9666391555388
496.9443760715732, 614.7006127129764, 644.6785689705731, 114.75830545223492, 1318.377754381694,1393.2704607562353,1436.280406606448,1489.6286765602872
497.9443760715732, 615.1981534867349, 645.0974766536017, 114.76753931308683, 1319.6851218432926,1394.2862436447003,1437.1700274805771,1490.290097962216
498.9443760715732, 615.6962846726627, 645.5170006709997, 114.7766652538714, 1320.992636185344,1395.3018489542249,1438.0592160512113,1490.9508906314409
499.9443760715732, 616.1950040222454, 645.9371382456127, 114.78568315767389, 1322.3002795828472,1396.317261470088,1438.9479567905,1491.6110418060534
500.9443760715732, 616.6943092898571, 646.3578865993481, 114.79459290936923, 1323.6080341375368,1397.3324659251844,1439.8362341172433,1492.2705386921527
501.9443760715732, 617.194198232803, 646.7792429532755, 114.8033943956152, 1324.9158818778033,1398.3474469999978,1440.7240323968742,1492.9293684638758
502.9443760715732, 617.6946686113623, 647.2012045277257, 114.81208750484556, 1326.2238047586197,1399.3621893225768,1441.6113359414517,1493.5875182634281
503.9443760715732, 618.1957181888281, 647.6237685423908, 114.82067212726338, 1327.5317846614641,1400.376677468504,1442.4981290096416,1494.2449752011107
504.9443760715732, 618.6973447315492, 648.0469322164207, 114.829148154834, 1328.8398033942449,1401.3908959608732,1443.384395806705,1494.901726355351
505.9443760715732, 619.1995460089712, 648.4706927685224, 114.83751548127809, 1330.1478426912154,1402.4048292702544,1444.270120484482,1495.5577587727287
506.9443760715732, 619.7023197936768, 648.8950474170562, 114.84577400206483, 1331.4558842129009,1403.4184618146705,1445.1552871413755,1496.2130594680057
507.9443760715732, 620.2056638614246, 649.3199933801316, 114.85392361440476, 1332.763909546012,1404.4317779595603,1446.039879822331,1496.867615424147
508.9443760715732, 620.7095759911912, 649.7455278757052, 114.86196421724306, 1334.0719002033657,1405.4447620177536,1446.923882518825,1497.5214135923575
509.9443760715732, 621.2140539652072, 650.1716481216736, 114.86989571125211, 1335.3798376238003,1406.4573982494323,1447.8072791688382,1498.1744408920945
510.9443760715732, 621.7190955689988, 650.5983513359686, 114.87771799882474, 1336.6877031720896,1407.4696708621018,1448.6900536568387,1498.826684211101
511.9443760715732, 622.2246985914246, 651.0256347366524, 114.885430984067, 1337.9954781388585,1408.4815640105535,1449.5721898137635,1499.4781304054281
512.9443760715732, 622.7308608247149, 651.4534955420097, 114.893034572791, 1339.303143740496,1409.493061796833,1450.4536714169908,1500.1287662994564
513.9443760715732, 623.237580064508, 651.8819309706404, 114.90052867250783, 1340.6106811190652,1410.5041482701995,1451.3344821903218,1500.7785786859213
514.9443760715732, 623.7448541098885, 652.3109382415519, 114.90791319242038, 1341.918071342215,1411.5148074270915,1452.2146058039511,1501.4275543259293
515.9443760715732, 624.2526807634237, 652.740514574251, 114.91518804341608, 1343.2252954030869,1412.5250232110898,1453.0940258744488,1502.075679948989
516.9443760715732, 624.7610578312009, 653.1706571888342, 114.92235313805963, 1344.532334220226,1413.534779512875,1453.9727259647298,1502.722942253022
517.9443760715732, 625.2699831228624, 653.6013633060771, 114.92940839058589, 1345.8391686374844,1414.5440601701885,1454.8506895840244,1503.3693279043885
518.9443760715732, 625.7794544516426, 654.0326301475261, 114.93635371689243, 1347.1457794239273,1415.5528489677927,1455.7279001878564,1504.0148235379042
519.9443760715732, 626.2894696344015, 654.4644549355837, 114.94318903453234, 1348.4521472737388,1416.5611296374286,1456.604341178009,1504.65941575686
520.9443760715732, 626.8000264916625, 654.8968348936012, 114.94991426270678, 1349.7582528061198,1417.5688858577714,1457.4799959024972,1505.3030911330384
521.9443760715732, 627.311122847644, 655.3297672459615, 114.95652932225785, 1351.0640765651942,1418.5761012543858,1458.354847655533,1505.9458362067305
522.9443760715732, 627.8227565302955, 655.7632492181693, 114.96303413566098, 1352.3695990199042,1419.5827593996826,1459.228879677497,1506.5876374867535
523.9443760715732, 628.3349253713315, 656.1972780369366, 114.96942862701756, 1353.6748005639129,1420.588843812873,1460.102075154903,1507.2284814504658
524.9443760715732, 628.8476272062636, 656.6318509302668, 114.97571272204773, 1354.9796615154976,1421.5943379599175,1460.9744172203627,1507.8683545437802
525.9443760715732, 629.360859874435, 657.0669651275415, 114.98188634808271, 1356.2841621174475,1422.599225253481,1461.8458889525514,1508.5072431811782
526.9443760715732, 629.8746212190529, 657.5026178596036, 114.98794943405746, 1357.5882825369565,1423.6034890528822,1462.7164733761697,1509.1451337457256
527.9443760715732, 630.3889090872202, 657.9388063588408, 114.99390191050321, 1358.8920028655182,1424.6071126640434,1463.5861534619073,1509.7820125890835
528.9443760715732, 630.903721329968, 658.3755278592695, 114.99974370953994, 1360.195303118816,1425.6100793394367,1464.4549121264022,1510.4178660315174
529.9443760715732, 631.4190558022871, 658.8127795966152, 115.00547476486882, 1361.4981632366107,1426.612372278034,1465.322732232201,1511.0526803619116
530.9443760715732, 631.9349103631589, 659.2505588083962, 115.01109501176484, 1362.8005630826328,1427.6139746252516,1466.1895965877188,1511.6864418377777
531.9443760715732, 632.4512828755873, 659.6888627340029, 115.0166043870691, 1364.102482444469,1428.6148694728963,1467.0554879471952,1512.3191366852643
532.9443760715732, 632.9681712066273, 660.1276886147783, 115.02200282918136, 1365.4039010334445,1429.6150398591076,1467.9203890106492,1512.9507510991648
533.9443760715732, 633.4855732274168, 660.567033694098, 115.02729027805235, 1366.7047984845103,1430.6144687683015,1468.784282423838,1513.5812712429267
534.9443760715732, 634.0034868132053, 661.0068952174485, 115.03246667517641, 1368.0051543561244,1431.613139131112,1469.6471507782098,1514.2106832486543
535.9443760715732, 634.5219098433835, 661.4472704325054, 115.0375319635836, 1369.3049481301334,1432.611033824332,1470.5089766108529,1514.83897321712
536.9443760715732, 635.0408402015125, 661.8881565892118, 115.0424860878323, 1370.6041592116512,1433.6081356708505,1471.369742404452,1515.4661272177668
537.9443760715732, 635.5602757753521, 662.3295509398537, 115.04732899400157, 1371.902766928939,1434.6044274395954,1472.2294305872376,1516.092131288714
538.9443760715732, 636.0802144516285, 662.7714507346661, 115.052060629636, 1373.2007505302586,1435.5998918401476,1473.088023525429,1516.7169714280624
539.9443760715732, 636.6006541368959, 663.2138532396143, 115.05668094392689, 1374.4980891957234,1436.594511543751,1473.9455035529136,1517.3406336283524
540.9443760715732, 637.1215927266177, 663.6567557101695, 115.0611898874226, 1375.7947620193684,1437.5882691519294,1474.801852927016,1517.9631038253679
541.9443760715732, 637.6430281256264, 664.1001554087459, 115.06558741220813, 1377.0907480207866,1438.5811472171085,1475.6570538576239,1518.584367931956
542.9443760715732, 638.164958243091, 664.5440496004759, 115.06987347185084, 1378.386026142084,1439.573128237425,1476.511088499902,1519.204411829648
543.9443760715732, 638.6873809925416, 664.9884355532809, 115.07404802139263, 1379.6805752477476,1440.5641946566523,1477.363938954237,1519.8232213686579
544.9443760715732, 639.2102942918988, 665.4333105379459, 115.0781110173424, 1380.9743741245159,1441.5543288641359,1478.2155872661806,1520.4407823678848
545.9443760715732, 639.7336960634951, 665.8786718281882, 115.0820624176683, 1382.2674014812378,1442.5435131947181,1479.0660154263833,1521.0570806149067
546.9443760715732, 640.2575842341033, 666.32451670073, 115.0859021817899, 1383.559635948743,1443.5317299286671,1479.915205370541,1521.6721018659782
547.9443760715732, 640.7819567349603, 666.7708424353668, 115.08963027057071, 1384.8510560797,1444.5189612916026,1480.76313897933,1522.2858318460285
548.9443760715732, 641.3068115017912, 667.2176463150387, 115.09324664631016, 1386.1416403484782,1445.5051894544195,1481.6097980783409,1522.8982562486524
549.9443760715732, 641.832146474834, 667.6649256258968, 115.09675127273609, 1387.431367151008,1446.4903965332146,1482.4551644380188,1523.5093607361077
550.9443760715732, 642.3579595988638, 668.1126776573727, 115.10014411499697, 1388.720214804637,1447.4745645892065,1483.2992197735953,1524.1191309393103
551.9443760715732, 642.8842488232153, 668.5608997022457, 115.10342513965402, 1390.008161547984,1448.457675628656,1484.141945745018,1524.72755245782
552.9443760715732, 643.4110121018066, 669.0095890567085, 115.10659431467361, 1391.2951855407966,1449.4397116027899,1484.9833239568875,1525.3346108598378
553.9443760715732, 643.9382473931618, 669.4587430204336, 115.10965160941947, 1392.5812648638012,1450.4206544077151,1485.8233359583837,1525.9402916821941
554.9443760715732, 644.4659526604328, 669.9083588966386, 115.11259699464496, 1393.8663775185537,1451.4004858843373,1486.6619632431934,1526.5445804303397
555.9443760715732, 644.9941258714224, 670.358433992151, 115.11543044248519, 1395.1505014272902,1452.3791878182792,1487.4991872494434,1527.147462578334
556.9443760715732, 645.5227649986055, 670.8089656174718, 115.11815192644947, 1396.433614432772,1453.3567419397943,1488.334989359621,1527.7489235688324
557.9443760715732, 646.0518680191493, 671.259951086838, 115.12076142141329, 1397.7156942981328,1454.3331299236756,1489.1693509004995,1528.3489488130722
558.9443760715732, 646.5814329149367, 671.7113877182866, 115.12325890361082, 1398.9967187067214,1455.3083333891768,1490.002253143064,1528.9475236908636
559.9443760715732, 647.1114576725845, 672.1632728337146, 115.12564435062696, 1400.2766652619453,1456.2823338999144,1490.8336773024328,1529.5446335505694
560.9443760715732, 647.6419402834653, 672.6156037589427, 115.12791774138962, 1401.55551148711,1457.2551129637832,1491.6636045377752,1530.1402637090914
561.9443760715732, 648.1728787437263, 673.0683778237731, 115.13007905616206, 1402.8332348252577,1458.2266520328626,1492.4920159522349,1530.7343994518565
562.9443760715732, 648.7042710543103, 673.521592362051, 115.13212827653501, 1404.1098126390052,1459.196932503322,1493.3188925928446,1531.327026032794
563.9443760715732, 649.2361152209733, 673.9752447117233, 115.13406538541888, 1405.3852222103774,1460.1659357153276,1494.1442154504443,1531.9181286743208
564.9443760715732, 649.7684092543047, 674.4293322148973, 115.13589036703617, 1406.6594407406433,1461.1336429529483,1494.9679654595964,1532.5076925673209
565.9443760715732, 650.3011511697454, 674.8838522178982, 115.13760320691351, 1407.932445350143,1462.1000354440557,1495.7901234984981,1533.095702871125
566.9443760715732, 650.8343389876057, 675.3388020713264, 115.1392038918741, 1409.2042130781247,1463.0650943602288,1496.6106703888954,1533.6821447134903
567.9443760715732, 651.3679707330837, 675.7941791301137, 115.14069241002979, 1410.4747208825652,1464.02880081665,1497.429586895992,1534.267003190576
568.9443760715732, 651.9020444362831, 676.24998075358, 115.14206875077345, 1411.7439456400011,1464.9911358720087,1498.2468537283628,1534.8502633669243
569.9443760715732, 652.4365581322293, 676.7062043054873, 115.14333290477119, 1413.0118641453528,1465.9520805283962,1499.0624515378572,1535.431910275432
570.9443760715732, 652.9715098608875, 677.1628471540957, 115.14448486395453, 1414.2784531117431,1466.911615731202,1499.8763609195094,1536.0119289173272
571.9443760715732, 653.506897667179, 677.6199066722157, 115.14552462151289, 1415.5436891703257,1467.8697223690094,1500.6885624114407,1536.590304262145
572.9443760715732, 654.0427196009971, 678.077380237262, 115.14645217188564, 1416.8075488700968,1468.8263812734892,1501.499036494768,1537.1670212476986
573.9443760715732, 654.5789737172229, 678.5352652313068, 115.14726751075447, 1418.0700086777147,1469.7815732192898,1502.3077635935006,1537.7420647800518
574.9443760715732, 655.1156580757415, 678.9935590411301, 115.14797063503572, 1419.331044977318,1470.7352789239303,1503.1147240744458,1538.3154197334923
575.9443760715732, 655.6527707414571, 679.452259058273, 115.14856154287251, 1420.5906340703357,1471.6874790476886,1503.9198982471053,1538.8870709504977
576.9443760715732, 656.1903097843075, 679.9113626790864, 115.14904023362725, 1421.8487521753004,1472.6381541934898,1504.7232663635755,1539.45700324171
577.9443760715732, 656.7282732792788, 680.3708673047814, 115.14940670787378, 1423.105375427657,1473.587284906791,1505.5248086184438,1540.0252013859
578.9443760715732, 657.2666593064212, 680.8307703414803, 115.1496609673898, 1424.3604798795723,1474.5348516754707,1506.324505148682,1540.5916501299366
579.9443760715732, 657.8054659508601, 681.2910692002624, 115.14980301514913, 1425.6140414997408,1475.4808349297077,1507.1223360335443,1541.1563341887543
580.9443760715732, 658.3446913028127, 681.7517612972142, 115.149832855314, 1426.8660361731872,1476.425215041866,1507.9182812944548,1541.7192382453168
581.9443760715732, 658.8843334576, 682.2128440534765, 115.14975049322747, 1428.1164397010714,1477.3679723263758,1508.7123208949006,1542.280346950583
582.9443760715732, 659.424390515659, 682.6743148952896, 115.14955593540579, 1429.3652278004856,1478.3090870396127,1509.504434740321,1542.8396449234658
583.9443760715732, 659.9648605825579, 683.136171254042, 115.14924918953064, 1430.6123761042554,1479.2485393797742,1510.2946026779962,1543.3971167508057
584.9443760715732, 660.5057417690064, 683.5984105663138, 115.14883026444166, 1431.8578601607378,1480.1863094867608,1511.0828044969337,1543.9527469873206
585.9443760715732, 661.0470321908679, 684.0610302739215, 115.14829917012871, 1433.1016554336109,1481.1223774420434,1511.8690199277503,1544.5065201555717
586.9443760715732, 661.5887299691735, 684.5240278239643, 115.14765591772432, 1434.343737301671,1482.0567232685478,1512.6532286425604,1545.058420745927
587.9443760715732, 662.1308332301312, 684.9874006688661, 115.14690051949607, 1435.5840810586233,1482.9893269305176,1513.4354102548546,1545.6084332165128
588.9443760715732, 662.6733401051376, 685.4511462664176, 115.14603298883908, 1436.8226619128686,1483.9201683333908,1514.2155443193797,1546.1565419931762
589.9443760715732, 663.2162487307903, 685.9152620798214, 115.14505334026823, 1438.0594549872906,1484.8492273236652,1514.9936103320206,1546.7027314694408
590.9443760715732, 663.7595572488966, 686.3797455777315, 115.14396158941092, 1439.2944353190444,1485.7764836887727,1515.769587729677,1547.246986006462
591.9443760715732, 664.303263806485, 686.844594234295, 115.1427577529992, 1440.5275778593357,1486.7019171569368,1516.5434558901356,1547.789289932983
592.9443760715732, 664.8473665558155, 687.3098055291931, 115.1414418488625, 1441.7588574732035,1487.625507397049,1517.315194131951,1548.3296275452878
593.9443760715732, 665.3918636543883, 687.775376947681, 115.14001389591995, 1442.9882489392985,1488.5472340185213,1518.0847817143133,1548.867983107155
594.9443760715732, 665.9367532649541, 688.2413059806263, 115.13847391417293, 1444.2157269496615,1489.4670765711555,1518.8521978369213,1549.4043408498073
595.9443760715732, 666.4820335555232, 688.7075901245489, 115.13682192469759, 1445.4412661095002,1490.385014545005,1519.617421639855,1549.9386849718692
596.9443760715732, 667.0277026993742, 689.1742268816586, 115.13505794963733, 1446.6648409369577,1491.3010273702275,1520.3804322034387,1550.4709996393067
597.9443760715732, 667.5737588750632, 689.6412137598925, 115.13318201219539, 1447.8864258628882,1492.2150944169487,1521.1412085481124,1551.0012689853866
598.9443760715732, 668.1202002664309, 690.1085482729521, 115.13119413662741, 1449.1059952306239,1493.1271949951165,1521.8997296342957,1551.529477110616
599.9443760715732, 668.6670250626121, 690.5762279403398, 115.12909434823389, 1450.3235232957436,1494.037308354356,1522.6559743622504,1552.055608082695
600.9443760715732, 669.214231458043, 691.0442502873943, 115.12688267335297, 1451.5389842258387,1494.9454136838228,1523.409921571946,1552.5796459364622
601.9443760715732, 669.7618176524678, 691.5126128453262, 115.12455913935288, 1452.7523521002724,1495.8514901120573,1524.1615500429148,1553.1015746738358
