mpi,mK,meta,fphi,mN,mL,mS,mX
602.9443760715732, 670.3097818509483, 691.9813131512525, 115.12212377462458, 1453.963600909947,1496.7555167068303,1524.910838494117,1553.6213782637642
603.9443760715732, 670.8581222638682, 692.4503487482302, 115.11957660857445, 1455.1727045570583,1497.6574724749971,1525.6577655837968,1554.1390406421638
604.9443760715732, 671.4068371069409, 692.9197171852901, 115.11691767161692, 1456.3796368548556,1498.5573363623425,1526.4023099093347,1554.654545711861
605.9443760715732, 671.9559246012169, 693.3894160174698, 115.11414699516713, 1457.584371527395,1499.455087253426,1527.1444500071066,1555.1678773425374
606.9443760715732, 672.5053829730888, 693.8594428058458, 115.11126461163364, 1458.7868822092933,1500.3507039714282,1527.8841643523347,1555.6790193706677
607.9443760715732, 673.0552104542974, 694.3297951175651, 115.10827055441108, 1459.9871424454798,1501.2441652779926,1528.6214313589387,1556.1879555994574
608.9443760715732, 673.6054052819379, 694.8004705258775, 115.10516485787298, 1461.185125690945,1502.1354498730684,1529.3562293793868,1556.6946697987846
609.9443760715732, 674.1559656984649, 695.2714666101637, 115.10194755736448, 1462.3808053104863,1503.0245363947483,1530.0885367045441,1557.199145705134
610.9443760715732, 674.7068899516971, 695.742780955968, 115.09861868919495, 1463.5741545784551,1503.9114034191086,1530.818331563516,1557.7013670215326
611.9443760715732, 675.2581762948238, 696.2144111550267, 115.095178290631, 1464.7651466784978,1504.7960294600462,1531.545592123499,1558.2013174174917
612.9443760715732, 675.8098229864075, 696.6863548052974, 115.09162639988915, 1465.9537547032955,1505.6783929691132,1532.2702964896177,1558.6989805289293
613.9443760715732, 676.3618282903901, 697.1586095109863, 115.08796305612866, 1467.1399516543079,1506.5584723353504,1532.9924227047727,1559.1943399581144
614.9443760715732, 676.9141904760953, 697.6311728825776, 115.08418829944442, 1468.3237104415039,1507.4362458851222,1533.7119487494776,1559.6873792735944
615.9443760715732, 677.4669078182341, 698.10404253686, 115.08030217085974, 1469.5050038830996,1508.3116918819442,1534.4288525416978,1560.178082010125
616.9443760715732, 678.0199785969079, 698.5772160969537, 115.07630471231931, 1470.6838047052881,1509.1847885263137,1535.1431119366894,1560.666431668605
617.9443760715732, 678.5734010976113, 699.0506911923366, 115.07219596668206, 1471.8600855419731,1510.0555139555395,1535.854704726834,1561.1524117160002
618.9443760715732, 679.1271736112362, 699.5244654588699, 115.06797597771414, 1473.0338189344939,1510.9238462435637,1536.5636086414706,1561.6360055852751
619.9443760715732, 679.6812944340746, 699.9985365388246, 115.06364479008168, 1474.2049773313533,1511.7897634007918,1537.269801346733,1562.1171966753197
620.9443760715732, 680.2357618678207, 700.4729020809035, 115.05920244934403, 1475.3735330879422,1512.6532433739112,1537.9732604453739,1562.5959683508763
621.9443760715732, 680.7905742195729, 700.9475597402676, 115.05464900194659, 1476.5394584662558,1513.514264045715,1538.6739634766009,1563.0723039424615
622.9443760715732, 681.345729801839, 701.42250717856, 115.04998449521378, 1477.7027256346241,1514.372803234922,1539.3718879158992,1563.546186746296
623.9443760715732, 681.9012269325341, 701.8977420639269, 115.04520897734223, 1478.8633066674174,1515.228838695995,1540.0670111748595,1564.017600024222
624.9443760715732, 682.4570639349851, 702.3732620710423, 115.04032249739367, 1480.0211735447692,1516.0823481189568,1540.7593106010022,1564.4865270036298
625.9443760715732, 683.013239137932, 702.8490648811293, 115.03532510528815, 1481.1762981522882,1516.9333091292074,1541.4487634776,1564.9529508773783
626.9443760715732, 683.569750875528, 703.3251481819815, 115.03021685179696, 1482.3286522807662,1517.7816992873352,1542.1353470234988,1565.4168548037126
627.9443760715732, 684.1265974873419, 703.8015096679845, 115.02499778853598, 1483.4782076258903,1518.6274960889325,1542.8190383929375,1565.8782219061875
628.9443760715732, 684.6837773183579, 704.278147040137, 115.01966796795865, 1484.6249357879476,1519.4706769644022,1543.499814675365,1566.33703527358
629.9443760715732, 685.2412887189776, 704.7550580060697, 115.01422744334923, 1485.768808271533,1520.311219278771,1544.1776528952598,1566.7932779598164
630.9443760715732, 685.7991300450191, 705.2322402800662, 115.00867626881596, 1486.9097964852463,1521.1491003314943,1544.8525300119372,1567.2469329838757
631.9443760715732, 686.3572996577183, 705.7096915830816, 115.00301449928419, 1488.0478717413944,1521.9842973562622,1545.5244229193713,1567.697983329717
632.9443760715732, 686.915795923728, 706.187409642761, 114.99724219048987, 1489.1830052556932,1522.8167875208055,1546.1933084460004,1568.1464119461868
633.9443760715732, 687.4746172151184, 706.6653921934585, 114.9913593989725, 1490.3151681469556,1523.6465479266951,1546.8591633545361,1568.5922017469316
634.9443760715732, 688.0337619093774, 707.1436369762544, 114.98536618206867, 1491.4443314367923,1524.4735556091473,1547.5219643417781,1569.0353356103162
635.9443760715732, 688.5932283894077, 707.6221417389718, 114.97926259790523, 1492.5704660492993,1525.2977875368217,1548.1816880384117,1569.4757963793309
636.9443760715732, 689.1530150435283, 708.100904236195, 114.97304870539271, 1493.6935428107474,1526.1192206116173,1548.8383110088196,1569.9135668615013
637.9443760715732, 689.7131202654724, 708.5799222292851, 114.96672456421858, 1494.8135324492682,1526.937831668471,1549.4918097508785,1570.3486298287996
638.9443760715732, 690.2735424543866, 709.0591934863949, 114.96029023484078, 1495.9304055945422,1527.7535974751522,1550.142160695768,1570.7809680175512
639.9443760715732, 690.8342800148293, 709.5387157824861, 114.95374577848098, 1497.0441327774752,1528.566494732055,1550.7893402077636,1571.2105641283447
640.9443760715732, 691.3953313567696, 710.0184868993433, 114.94709125711813, 1498.1546844298844,1529.37650007199,1551.4333245840394,1571.6374008259356
641.9443760715732, 691.9566948955837, 710.4985046255882, 114.94032673348187, 1499.262030884172,1530.1835900599733,1552.07409005446,1572.0614607391522
642.9443760715732, 692.5183690520564, 710.9787667566951, 114.93345227104608, 1500.3661423730045,1530.9877411930197,1552.711612781382,1572.4827264608025
643.9443760715732, 693.0803522523752, 711.4592710950028, 114.92646793402223, 1501.4669890289802,1531.7889298999216,1553.3458688594392,1572.901180547572
644.9443760715732, 693.6426429281306, 711.9400154497292, 114.9193737873531, 1502.564540884306,1532.5871325410399,1553.9768343153396,1573.3168055199337
645.9443760715732, 694.2052395163118, 712.420997636983, 114.9121698967063, 1503.658767870465,1533.3823254080853,1554.6044851076522,1573.7295838620425
646.9443760715732, 694.7681404593054, 712.902215479777, 114.9048563284678, 1504.7496398178791,1534.1744847239004,1555.2287971265976,1574.1394980216387
647.9443760715732, 695.3313442048916, 713.3836668080402, 114.89743314973559, 1505.8371264555772,1534.9635866422395,1555.8497461938298,1574.5465304099475
648.9443760715732, 695.8948492062416, 713.8653494586277, 114.88990042831328, 1506.9211974108557,1535.7496072475474,1556.4673080622283,1574.9506634015788
649.9443760715732, 696.4586539219134, 714.3472612753334, 114.88225823270388, 1508.0018222089375,1536.532522554736,1557.0814584156712,1575.3518793344188
650.9443760715732, 697.02275681585, 714.8294001089, 114.87450663210335, 1509.0789702726292,1537.3123085089624,1557.6921728688271,1575.7501605095345
651.9443760715732, 697.587156357374, 715.3117638170293, 114.86664569639441, 1510.152610921977,1538.0889409853953,1558.299426966924,1576.1454891910612
652.9443760715732, 698.1518510211856, 715.7943502643925, 114.8586754961403, 1511.222713373919,1538.8623957889954,1558.9031961855385,1576.537847606105
653.9443760715732, 698.716839287357, 716.2771573226388, 114.85059610257845, 1512.2892467419333,1539.6326486542803,1559.50345593036,1576.927217944627
654.9443760715732, 699.2821196413291, 716.7601828704052, 114.84240758761445, 1513.3521800356893,1540.399675245096,1560.1001815369748,1577.3135823593445
655.9443760715732, 699.8476905739074, 717.243424793325, 114.83411002381571, 1514.4114821606895,1541.1634511543807,1560.6933482706336,1577.6969229656165
656.9443760715732, 700.4135505812567, 717.7268809840352, 114.82570348440545, 1515.467121917917,1541.923951903933,1561.2829313260254,1578.0772218413365
657.9443760715732, 700.9796981648979, 718.2105493421864, 114.81718804325646, 1516.5190680034725,1542.6811529441736,1561.8689058270434,1578.454461026821
658.9443760715732, 701.5461318317016, 718.6944277744477, 114.8085637748851, 1517.5672890082121,1543.4350296539103,1562.4512468265561,1578.8286225247016
659.9443760715732, 702.1128500938839, 719.1785141945159, 114.79983075444522, 1518.6117534173882,1544.185557340093,1563.0299293061703,1579.1996882998033
660.9443760715732, 702.6798514690018, 719.6628065231206, 114.79098905772213, 1519.6524296102793,1544.9327112375786,1563.6049281759986,1579.567640279043
661.9443760715732, 703.2471344799472, 720.1473026880324, 114.7820387611265, 1520.6892858598208,1545.6764665088824,1564.1762182744167,1579.9324603513046
662.9443760715732, 703.8146976549413, 720.6320006240664, 114.77297994168856, 1521.722290332237,1546.416798243936,1564.7437743678279,1580.2941303673285
663.9443760715732, 704.3825395275305, 721.116898273091, 114.76381267705199, 1522.7514110866641,1547.1536814598428,1565.3075711504255,1580.6526321395984
664.9443760715732, 704.9506586365787, 721.6019935840295, 114.75453704546801, 1523.7766160747756,1547.8870911006247,1565.867583243938,1581.007947442214
665.9443760715732, 705.5190535262627, 722.0872845128678, 114.7451531257896, 1524.797873140406,1548.6170020369757,1566.423785197398,1581.3600580107795
666.9443760715732, 706.0877227460664, 722.5727690226577, 114.73566099746544, 1525.8151500191652,1549.3433890660122,1566.9761514868876,1581.7089455422852
667.9443760715732, 706.6566648507734, 723.0584450835212, 114.72606074053431, 1526.8284143380602,1550.066226911014,1567.524656515293,1582.0545916949816
668.9443760715732, 707.2258784004617, 723.5443106726541, 114.71635243561907, 1527.8376336151055,1550.7854902211743,1568.0692746120537,1582.3969780882612
669.9443760715732, 707.7953619604975, 724.0303637743305, 114.70653616392089, 1528.842775258938,1551.5011535713415,1568.6099800329125,1582.7360863025372
670.9443760715732, 708.3651141015275, 724.5166023799038, 114.69661200721369, 1529.8438065684231,1552.2131914617607,1569.1467469596612,1583.071897879116
671.9443760715732, 708.9351333994731, 725.0030244878125, 114.6865800478381, 1530.840694732265,1552.9215783178136,1569.6795494998846,1583.4043943200754
672.9443760715732, 709.5054184355234, 725.489628103579, 114.6764403686961, 1531.8334068286097,1553.626288489756,1570.2083616867053,1583.7335570881412
673.9443760715732, 710.0759677961282, 725.9764112398152, 114.66619305324498, 1532.821909824644,1554.3272962524547,1570.733157478523,1584.0593676065532
674.9443760715732, 710.6467800729902, 726.463371916222, 114.65583818549204, 1533.8061705762,1555.0245758051244,1571.253910758756,1584.3818072589465
675.9443760715732, 711.2178538630592, 726.9505081595913, 114.64537584998872, 1534.7861558273494,1555.7181012710557,1571.7705953355794,1584.700857389218
676.9443760715732, 711.7891877685229, 727.4378180038075, 114.63480613182516, 1535.7618322099963,1556.4078466973517,1572.2831849416561,1585.0164993013973
677.9443760715732, 712.3607803968014, 727.9252994898477, 114.6241291166245, 1536.733166243474,1557.0937860546535,1572.7916532338782,1585.3287142595177
678.9443760715732, 712.9326303605375, 728.4129506657829, 114.61334489053759, 1537.7001243341278,1557.7758932368702,1573.2959737930944,1585.6374834874841
679.9443760715732, 713.5047362775911, 728.9007695867773, 114.60245354023711, 1538.6626727749062,1558.454142060904,1573.7961201238427,1585.9427881689396
680.9443760715732, 714.0770967710289, 729.388754315089, 114.59145515291247, 1539.6207777449467,1559.1285062663737,1574.2920656540762,1586.244609447133
681.9443760715732, 714.6497104691191, 729.876902920069, 114.58034981626413, 1540.574405309153,1559.7989595153413,1574.7837837348973,1586.5429284247855
682.9443760715732, 715.222576005321, 730.3652134781603, 114.56913761849829, 1541.5235214177756,1560.4654753920247,1575.2712476402733,1586.837726163953
683.9443760715732, 715.7956920182776, 730.8536840728975, 114.55781864832134, 1542.468091905991,1561.1280274025225,1575.7544305667652,1587.1289836858875
684.9443760715732, 716.3690571518079, 731.342312794905, 114.54639299493476, 1543.408082493472,1561.7865889745333,1576.2333056332516,1587.4166819709085
685.9443760715732, 716.9426700548976, 731.831097741895, 114.53486074802949, 1544.3434587839633,1562.4411334570643,1576.7078458806416,1587.7008019582536
686.9443760715732, 717.5165293816906, 732.3200370186665, 114.52322199778091, 1545.2741862648443,1563.0916341201487,1577.1780242715977,1587.9813245459477
687.9443760715732, 718.0906337914804, 732.8091287371021, 114.51147683484334, 1546.2002303067034,1563.7380641545574,1577.6438136902518,1588.2582305906567
688.9443760715732, 718.6649819487021, 733.2983710161664, 114.49962535034484, 1547.1215561628935,1564.3803966715095,1578.105186941916,1588.531500907549
689.9443760715732, 719.239572522922, 733.7877619819017, 114.48766763588208, 1548.0381289690997,1565.0186047023778,1578.5621167527984,1588.8011162701528
690.9443760715732, 719.81440418883, 734.2772997674274, 114.47560378351504, 1548.9499137428948,1565.652661198399,1579.0145757697128,1589.067057410213
691.9443760715732, 720.3894756262292, 734.7669825129336, 114.4634338857619, 1549.856875383291,1566.2825390303751,1579.4625365597851,1589.3293050175448
692.9443760715732, 720.964785520028, 735.2568083656803, 114.4511580355939, 1550.7589786703022,1566.9082109883777,1579.9059716101642,1589.58783973989
693.9443760715732, 721.5403325602298, 735.7467754799915, 114.43877632643022, 1551.6561882644871,1567.5296497814484,1580.3448533277233,1589.84264218277
694.9443760715732, 722.1161154419237, 736.2368820172517, 114.42628885213286, 1552.5484687064984,1568.146828037297,1580.779154038764,1590.0936929093386
695.9443760715732, 722.692132865276, 736.7271261459025, 114.41369570700168, 1553.43578441663,1568.759718302003,1581.2088459887214,1590.3409724402343
696.9443760715732, 723.2683835355189, 737.2175060414361, 114.40099698576932, 1554.318099694358,1569.3682930397053,1581.633901341856,1590.584461253429
697.9443760715732, 723.8448661629418, 737.7080198863913, 114.38819278359618, 1555.1953787178809,1569.9725246322994,1582.0542921809565,1590.8241397840786
698.9443760715732, 724.421579462882, 738.1986658703488, 114.37528319606548, 1556.0675855436534,1570.5723853791278,1582.4699905070347,1591.0599884243725
699.9443760715732, 724.9985221557138, 738.6894421899248, 114.36226831917838, 1556.9346841059296,1571.1678474966718,1582.8809682390195,1591.2919875233792
700.9443760715732, 725.5756929668386, 739.180347048766, 114.34914824934897, 1557.7966382162817,1571.7588831182366,1583.2871972134467,1591.5201173868943
701.9443760715732, 726.1530906266755, 739.671378657543, 114.3359230833994, 1558.653411563141,1572.3454642936401,1583.688649184151,1591.7443582772876
702.9443760715732, 726.7307138706507, 740.1625352339452, 114.32259291855512, 1559.5049677113163,1572.9275629888964,1584.0852958219523,1591.9646904133422
703.9443760715732, 727.308561439187, 740.6538150026729, 114.30915785243998, 1560.351270101521,1573.5051510858984,1584.4771087143454,1592.1810939701052
704.9443760715732, 727.8866320776942, 741.1452161954323, 114.2956179830714, 1561.1922820498908,1574.0782003820973,1584.864059365178,1592.3935490787253
705.9443760715732, 728.464924536558, 741.6367370509273, 114.2819734088557, 1562.0279667475052,1574.646682590184,1585.2461191943396,1592.6020358262958
706.9443760715732, 729.0434375711296, 742.1283758148531, 114.26822422858324, 1562.858287259898,1575.2105693377616,1585.6232595374372,1592.8065342556943
707.9443760715732, 729.6221699417157, 742.6201307398887, 114.25437054142382, 1563.6832065265748,1575.7698321670262,1585.9954516454764,1593.0070243654247
708.9443760715732, 730.201120413567, 743.1120000856896, 114.24041244692194, 1564.502687360518,1576.3244425344355,1586.3626666845382,1593.203486109455
709.9443760715732, 730.7802877568677, 743.6039821188787, 114.22635004499209, 1565.316692447696,1576.87437181038,1586.7248757354494,1593.395899397051
710.9443760715732, 731.3596707467256, 744.0960751130407, 114.21218343591424, 1566.1251843465652,1577.4195912788553,1587.0820497934612,1593.5842440926187
711.9443760715732, 731.9392681631595, 744.5882773487118, 114.1979127203291, 1566.928125487573,1577.9600721371264,1587.4341597679147,1593.7685000155343
712.9443760715732, 732.5190787910897, 745.0805871133721, 114.18353799923376, 1567.7254781726542,1578.4957854953973,1587.7811764819157,1593.9486469399867
713.9443760715732, 733.0991014203266, 745.5730027014375, 114.16905937397684, 1568.5172045747274,1579.026702376469,1588.1230706719944,1594.1246645947995
714.9443760715732, 733.6793348455591, 746.0655224142496, 114.15447694625419, 1569.3032667371863,1579.5527937154043,1588.4598129877745,1594.2965326632736
715.9443760715732, 734.2597778663438, 746.5581445600677, 114.13979081810437, 1570.083626573389,1580.0740303591856,1588.791373991635,1594.4642307830143
716.9443760715732, 734.8404292870936, 747.050867454059, 114.1250010919042, 1570.8582458661492,1580.5903830663785,1589.1177241583732,1594.6277385457618
717.9443760715732, 735.4212879170672, 747.5436894182901, 114.11010787036412, 1571.627086267211,1581.1018225067785,1589.4388338748593,1594.7870354972226
718.9443760715732, 736.0023525703556, 748.0366087817156, 114.09511125652413, 1572.390109296739,1581.6083192610706,1589.754673439697,1594.9421011368945
719.9443760715732, 736.5836220658731, 748.5296238801702, 114.08001135374919, 1573.1472763427907,1582.1098438204806,1590.065213062877,1595.0929149178985
720.9443760715732, 737.165095227345, 749.0227330563579, 114.06480826572475, 1573.8985486607926,1582.606366586423,1590.3704228654296,1595.2394562468016
721.9443760715732, 737.7467708832951, 749.5159346598409, 114.04950209645274, 1574.6438873730115,1583.0978578701524,1590.6702728790779,1595.381704483446
722.9443760715732, 738.3286478670342, 750.0092270470308, 114.0340929502471, 1575.383253468027,1583.584287892404,1590.964733045883,1595.5196389407663
723.9443760715732, 738.9107250166505, 750.5026085811775, 114.01858093172943, 1576.116607800194,1584.065626783043,1591.2537732178923,1595.6532388846229
724.9443760715732, 739.493001174995, 750.9960776323576, 114.00296614582491, 1576.843911089106,1584.541844580704,1591.5373631567886,1595.7824835336166
725.9443760715732, 740.0754751896714, 751.4896325774645, 113.98724869775793, 1577.5651239190563,1585.01291123243,1591.8154725335253,1595.9073520589131
726.9443760715732, 740.6581459130239, 751.9832718001976, 113.97142869304808, 1578.2802067384966,1585.478796593313,1592.088070927974,1596.0278235840633
727.9443760715732, 741.2410122021253, 752.4769936910494, 113.95550623750574, 1578.989119859487,1585.9394704261276,1592.3551278285588,1596.1438771848218
728.9443760715732, 741.8240729187642, 752.9707966472955, 113.93948143722825, 1579.6918234571522,1586.3949024009655,1592.6166126318942,1596.2554918889655
729.9443760715732, 742.4073269294346, 753.4646790729834, 113.92335439859552, 1580.3882775691234,1586.8450620948681,1592.8724946424225,1596.3626466761102
730.9443760715732, 742.9907731053222, 753.9586393789187, 113.90712522826612, 1581.078442094989,1587.2899189914565,1593.1227430720419,1596.465320477529
731.9443760715732, 743.5744103222935, 754.4526759826551, 113.89079403317317, 1581.7622767957337,1587.7294424805584,1593.3673270397417,1596.5634921759683
732.9443760715732, 744.1582374608824, 754.9467873084816, 113.87436092052025, 1582.4397412931767,1588.1636018578326,1593.6062155712261,1596.657140605453
733.9443760715732, 744.7422534062795, 755.4409717874107, 113.85782599777754, 1583.1107950694088,1588.5923663243962,1593.8393775985433,1596.7462445511123
734.9443760715732, 745.3264570483187, 755.9352278571654, 113.84118937267772, 1583.775397466225,1589.0157049864442,1594.0667819597106,1596.8307827489862
735.9443760715732, 745.9108472814648, 756.4295539621663, 113.82445115321212, 1584.4335076845546,1589.4335868548687,1594.288397398334,1596.9107338858348
736.9443760715732, 746.4954230048019, 756.9239485535206, 113.80761144762666, 1585.0850847838826,1589.8459808448774,1594.5041925632304,1596.986076598949
737.9443760715732, 747.0801831220205, 757.4184100890077, 113.79067036441806, 1585.730087681681,1590.2528557756073,1594.7141360080445,1597.0567894759631
738.9443760715732, 747.6651265414051, 757.9129370330667, 113.77362801233, 1586.3684751528226,1590.6541803697412,1594.9181961908648,1597.122851054659
739.9443760715732, 748.2502521758219, 758.4075278567836, 113.75648450034912, 1587.0002058289995,1591.0499232531156,1595.116341473838,1597.184239822774
740.9443760715732, 748.8355589427059, 758.9021810378775, 113.73923993770144, 1587.6252381981392,1591.440052954332,1595.3085401227806,1597.2409342178107
741.9443760715732, 749.4210457640488, 759.3968950606878, 113.72189443384828, 1588.2435306038103,1591.824537904362,1595.494760306785,1597.2929126268339
742.9443760715732, 750.0067115663861, 759.8916684161601, 113.70444809848277, 1588.8550412446352,1592.2033464361552,1595.674970097834,1597.3401533862832
743.9443760715732, 750.5925552807844, 760.3864996018333, 113.6869010415259, 1589.4597281736887,1592.5764467842391,1595.8491374703983,1597.382634781768
744.9443760715732, 751.178575842829, 760.8813871218247, 113.66925337312291, 1590.0575492979046,1592.9438070843212,1596.0172303010454,1597.4203350478786
745.9443760715732, 751.7647721926105, 761.3763294868165, 113.6515052036396, 1590.6484623774681,1593.3053953728863,1596.1792163680357,1597.4532323679741
746.9443760715732, 752.3511432747134, 761.8713252140438, 113.63365664365864, 1591.232425025212,1593.6611795867939,1596.3350633509249,1597.4813048739952
747.9443760715732, 752.9376880382016, 762.3663728272762, 113.61570780397592, 1591.8093947060104,1594.011127562874,1596.4847388301587,1597.5045306462557
748.9443760715732, 753.5244054366073, 762.8614708568076, 113.59765879559696, 1592.3793287361605,1594.3552070375138,1596.628210286667,1597.5228877132395
749.9443760715732, 754.1112944279166, 763.3566178394397, 113.57950972973333, 1592.9421842827728,1594.6933856462524,1596.765445101457,1597.5363540514008
750.9443760715732, 754.6983539745576, 763.8518123184674, 113.56126071779907, 1593.4979183631488,1595.0256309233691,1596.8964105552027,1597.5449075849585
751.9443760715732, 755.2855830433873, 764.3470528436657, 113.54291187140717, 1594.0464878441596,1595.3519103014642,1597.0210738278313,1597.54852618569
752.9443760715732, 755.8729806056784, 764.8423379712731, 113.52446330236602, 1594.5878494416206,1595.6721911110444,1597.1394019981103,1597.5471876727227
753.9443760715732, 756.4605456371069, 765.3376662639781, 113.50591512267594, 1595.1219597196607,1595.9864405801063,1597.2513620432305,1597.5408698123294
754.9443760715732, 757.0482771177382, 765.8330362909035, 113.48726744452581, 1595.648775090095,1596.2946258337124,1597.356920838387,1597.5295503177201
755.9443760715732, 757.6361740320149, 766.3284466275915, 113.46852038028946, 1596.168251811782,1596.596713893569,1597.4560451563552,1597.5132068488292
756.9443760715732, 758.224235368743, 766.8238958559887, 113.44967404252242, 1596.680345989988,1596.892671677597,1597.548701667071,1597.4918170121036
757.9443760715732, 758.8124601210808, 767.3193825644307, 113.43072854395835, 1597.1850135757459,1597.182465999512,1597.6348569372065,1597.465358360299
758.9443760715732, 759.4008472865229, 767.8149053476272, 113.41168399750588, 1597.6822103652048,1597.4660635683838,1597.714477429733,1597.4338083922548
