mπ,mK,mη,fπ,fK,fη,fϕ,mN,mL,mS,mX
134.61669872,490.2964208,549.16375593,91.4452995,109.90674252,118.83252916,106.72819039,948.02737502,1098.57851475,1171.72515907,1285.59852713
135.61669872,490.20515813,549.00564212,91.50108124,109.92107915,118.82308991,106.74841677,948.54411217,1098.83427363,1171.86252341,1285.5344851
136.61669872,490.1131452,548.84624852,91.55705663,109.93542959,118.81356986,106.76868536,949.06333216,1099.09084058,1171.99980223,1285.46913136
137.61669872,490.02038041,548.68557232,91.61322406,109.94979304,118.80396875,106.78899528,949.5850254,1099.34820666,1172.13698624,1285.4024574
138.61669872,489.92686217,548.52361068,91.66958197,109.96416865,118.79428635,106.80934566,950.10918243,1099.606363,1172.27406618,1285.33445478
139.61669872,489.83258888,548.36036071,91.72612878,109.97855562,118.78452242,106.82973561,950.63579398,1099.86530084,1172.41103293,1285.26511505
140.61669872,489.73755889,548.1958195,91.78286293,109.99295312,118.7746767,106.85016425,951.16485089,1100.12501151,1172.54787742,1285.1944298
141.61669872,489.64177058,548.02998411,91.83978286,110.00736033,118.76474895,106.87063071,951.69634416,1100.38548641,1172.68459067,1285.12239064
142.61669872,489.54522231,547.86285155,91.89688705,110.02177643,118.75473892,106.89113413,952.23026495,1100.64671704,1172.8211638,1285.0489892
143.61669872,489.44791241,547.69441882,91.95417394,110.03620061,118.74464635,106.91167363,952.76660454,1100.90869498,1172.957588,1284.97421714
144.61669872,489.34983921,547.52468286,92.01164203,110.05063206,118.73447099,106.93224836,953.30535438,1101.17141188,1173.09385454,1284.89806615
145.61669872,489.25100104,547.35364059,92.06928978,110.06506996,118.72421257,106.95285744,953.84650604,1101.43485951,1173.22995477,1284.82052793
146.61669872,489.15139618,547.1812889,92.12711571,110.07951349,118.71387085,106.97350002,954.39005123,1101.69902968,1173.36588013,1284.74159422
147.61669872,489.05102295,547.00762463,92.18511831,110.09396185,118.70344556,106.99417524,954.93598181,1101.96391431,1173.50162212,1284.66125677
148.61669872,488.94987963,546.8326446,92.24329608,110.10841423,118.69293644,107.01488225,955.48428977,1102.22950538,1173.63717233,1284.57950734
149.61669872,488.84796447,546.6563456,92.30164755,110.12286981,118.68234322,107.03562019,956.03496724,1102.49579497,1173.77252243,1284.49633775
150.61669872,488.74527574,546.47872435,92.36017124,110.13732779,118.67166563,107.05638822,956.58800647,1102.76277521,1173.90766416,1284.4117398
151.61669872,488.64181168,546.29977758,92.4188657,110.15178735,118.6609034,107.07718548,957.14339986,1103.03043834,1174.04258933,1284.32570534
152.61669872,488.53757052,546.11950195,92.47772945,110.1662477,118.65005627,107.09801114,957.70113991,1103.29877665,1174.17728983,1284.23822621
153.61669872,488.4325505,545.9378941,92.53676104,110.18070802,118.63912396,107.11886434,958.26121929,1103.56778252,1174.31175762,1284.14929431
154.61669872,488.3267498,545.75495062,92.59595904,110.1951675,118.62810619,107.13974424,958.82363077,1103.8374484,1174.44598472,1284.05890154
155.61669872,488.22016663,545.57066809,92.65532201,110.20962534,118.61700268,107.16065001,959.38836725,1104.1077668,1174.57996325,1283.9670398
156.61669872,488.11279917,545.38504302,92.71484852,110.22408074,118.60581316,107.18158081,959.95542175,1104.37873033,1174.71368537,1283.87370105
157.61669872,488.00464559,545.19807191,92.77453714,110.23853289,118.59453734,107.20253579,960.52478742,1104.65033164,1174.84714332,1283.77887723
158.61669872,487.89570405,545.0097512,92.83438647,110.25298098,118.58317494,107.22351413,961.09645752,1104.92256347,1174.98032941,1283.68256032
159.61669872,487.78597269,544.82007731,92.89439508,110.26742421,118.57172567,107.24451498,961.67042546,1105.19541863,1175.11323602,1283.58474232
160.61669872,487.67544965,544.62904662,92.95456159,110.28186177,118.56018924,107.26553753,962.24668472,1105.46888999,1175.24585558,1283.48541524
161.61669872,487.56413304,544.43665546,93.01488459,110.29629285,118.54856536,107.28658093,962.82522894,1105.7429705,1175.37818061,1283.3845711
162.61669872,487.45202096,544.24290013,93.07536269,110.31071667,118.53685373,107.30764436,963.40605185,1106.01765315,1175.51020366,1283.28220196
163.61669872,487.33911151,544.04777689,93.13599451,110.3251324,118.52505407,107.32872699,963.98914729,1106.29293103,1175.64191738,1283.17829987
164.61669872,487.22540278,543.85128197,93.19677868,110.33953924,118.51316607,107.349828,964.57450922,1106.56879726,1175.77331445,1283.07285692
165.61669872,487.11089282,543.65341153,93.25771382,110.35393639,118.50118944,107.37094655,965.16213173,1106.84524507,1175.90438764,1282.96586519
166.61669872,486.99557969,543.45416173,93.31879857,110.36832304,118.48912387,107.39208183,965.75200898,1107.1222677,1176.03512975,1282.85731682
167.61669872,486.87946143,543.25352866,93.38003157,110.38269839,118.47696905,107.413233,966.34413527,1107.39985848,1176.16553368,1282.74720391
168.61669872,486.76253607,543.05150839,93.44141146,110.39706163,118.46472468,107.43439926,966.93850499,1107.67801081,1176.29559234,1282.63551861
169.61669872,486.64480161,542.84809694,93.5029369,110.41141196,118.45239045,107.45557977,967.53511262,1107.95671814,1176.42529873,1282.52225309
170.61669872,486.52625607,542.64329029,93.56460654,110.42574856,118.43996605,107.47677371,968.13395278,1108.23597397,1176.5546459,1282.40739951
171.61669872,486.40689742,542.43708437,93.62641904,110.44007063,118.42745116,107.49798028,968.73502017,1108.51577186,1176.68362695,1282.29095006
172.61669872,486.28672363,542.22947508,93.68837308,110.45437736,118.41484548,107.51919864,969.33830957,1108.79610545,1176.81223505,1282.17289694
173.61669872,486.16573267,542.02045829,93.75046732,110.46866794,118.40214867,107.54042798,969.9438159,1109.07696841,1176.9404634,1282.05323236
174.61669872,486.04392248,541.8100298,93.81270045,110.48294157,118.38936042,107.56166748,970.55153415,1109.35835449,1177.06830528,1281.93194857
175.61669872,485.92129099,541.59818538,93.87507114,110.49719742,118.3764804,107.58291632,971.16145941,1109.64025747,1177.195754,1281.80903778
176.61669872,485.79783612,541.38492076,93.93757809,110.5114347,118.3635083,107.6041737,971.77358686,1109.9226712,1177.32280294,1281.68449227
177.61669872,485.67355577,541.17023164,94.00021998,110.52565259,118.35044377,107.62543878,972.38791178,1110.20558958,1177.44944551,1281.5583043
178.61669872,485.54844782,540.95411364,94.06299551,110.53985027,118.3372865,107.64671076,973.00442955,1110.48900657,1177.57567518,1281.43046614
179.61669872,485.42251016,540.73656238,94.12590339,110.55402694,118.32403614,107.66798882,973.62313561,1110.77291616,1177.70148549,1281.3009701
180.61669872,485.29574064,540.5175734,94.18894232,110.56818178,118.31069236,107.68927215,974.24402552,1111.05731242,1177.82686999,1281.16980847
181.61669872,485.1681371,540.29714221,94.252111,110.58231396,118.29725483,107.71055993,974.86709491,1111.34218945,1177.95182229,1281.03697357
182.61669872,485.03969739,540.07526429,94.31540816,110.59642268,118.2837232,107.73185135,975.4923395,1111.62754139,1178.07633607,1280.90245772
183.61669872,484.9104193,539.85193505,94.37883251,110.61050712,118.27009713,107.75314559,976.1197551,1111.91336247,1178.20040503,1280.76625328
184.61669872,484.78030066,539.62714986,94.44238278,110.62456646,118.25637627,107.77444184,976.74933758,1112.19964691,1178.32402292,1280.62835257
185.61669872,484.64933924,539.40090407,94.50605769,110.63859987,118.24256028,107.79573928,977.38108291,1112.48638903,1178.44718354,1280.48874797
186.61669872,484.51753281,539.17319294,94.56985597,110.65260654,118.22864881,107.8170371,978.01498715,1112.77358316,1178.56988073,1280.34743184
187.61669872,484.38487913,538.94401173,94.63377635,110.66658564,118.21464149,107.83833449,978.65104642,1113.06122369,1178.69210836,1280.20439656
188.61669872,484.25137595,538.71335561,94.69781758,110.68053634,118.20053799,107.85963064,979.28925692,1113.34930505,1178.81386036,1280.05963453
189.61669872,484.11702099,538.48121974,94.7619784,110.69445783,118.18633793,107.88092472,979.92961492,1113.63782173,1178.9351307,1279.91313814
190.61669872,483.98181196,538.24759921,94.82625755,110.70834926,118.17204096,107.90221592,980.57211679,1113.92676822,1179.05591337,1279.7648998
191.61669872,483.84574656,538.01248908,94.89065377,110.72220982,118.15764671,107.92350344,981.21675894,1114.2161391,1179.17620242,1279.61491193
192.61669872,483.70882247,537.77588433,94.95516584,110.73603868,118.14315483,107.94478645,981.86353788,1114.50592897,1179.29599194,1279.46316696
193.61669872,483.57103735,537.53777993,95.01979248,110.74983499,118.12856492,107.96606413,982.51245017,1114.79613246,1179.41527602,1279.30965731
194.61669872,483.43238886,537.29817077,95.08453248,110.76359792,118.11387664,107.98733568,983.16349244,1115.08674425,1179.53404884,1279.15437544
195.61669872,483.29287462,537.05705172,95.14938459,110.77732665,118.0990896,108.00860028,983.81666141,1115.37775907,1179.65230458,1278.99731379
196.61669872,483.15249226,536.81441757,95.21434756,110.79102032,118.08420342,108.0298571,984.47195383,1115.66917167,1179.77003746,1278.83846483
197.61669872,483.01123938,536.57026309,95.27942019,110.80467811,118.06921774,108.05110534,985.12936656,1115.96097684,1179.88724174,1278.67782102
198.61669872,482.86911357,536.32458297,95.34460122,110.81829916,118.05413215,108.07234418,985.78889647,1116.25316942,1180.00391172,1278.51537483
199.61669872,482.72611238,536.07737187,95.40988945,110.83188264,118.03894628,108.09357279,986.45054054,1116.54574426,1180.12004172,1278.35111876
200.61669872,482.58223339,535.8286244,95.47528364,110.8454277,118.02365974,108.11479036,987.11429579,1116.83869627,1180.2356261,1278.18504527
201.61669872,482.43747412,535.5783351,95.54078258,110.85893349,118.00827215,108.13599607,987.7801593,1117.13202038,1180.35065924,1278.01714688
202.61669872,482.2918321,535.32649847,95.60638504,110.87239915,117.99278309,108.1571891,988.44812821,1117.42571155,1180.46513557,1277.84741609
203.61669872,482.14530483,535.07310895,95.67208982,110.88582385,117.97719219,108.17836862,989.11819971,1117.7197648,1180.57904952,1277.67584539
204.61669872,481.9978898,534.81816096,95.7378957,110.89920672,117.96149904,108.19953382,989.79037106,1118.01417513,1180.69239558,1277.5024273
205.61669872,481.84958447,534.56164881,95.80380147,110.91254691,117.94570323,108.22068387,990.46463956,1118.30893763,1180.80516825,1277.32715435
206.61669872,481.70038631,534.30356681,95.86980592,110.92584356,117.92980437,108.24181795,991.14100258,1118.60404738,1180.91736206,1277.15001906
207.61669872,481.55029275,534.04390918,95.93590785,110.9390958,117.91380204,108.26293523,991.81945753,1118.8994995,1181.02897156,1276.97101395
208.61669872,481.39930121,533.7826701,96.00210606,110.95230278,117.89769584,108.28403489,992.50000186,1119.19528914,1181.13999135,1276.79013156
209.61669872,481.24740909,533.51984369,96.06839935,110.96546362,117.88148535,108.3051161,993.18263309,1119.49141147,1181.25041603,1276.60736444
210.61669872,481.09461377,533.25542403,96.13478651,110.97857746,117.86517015,108.32617804,993.86734879,1119.78786171,1181.36024022,1276.42270513
211.61669872,480.94091263,532.98940513,96.20126636,110.99164342,117.84874982,108.34721987,994.55414655,1120.08463508,1181.46945859,1276.23614617
212.61669872,480.78630302,532.72178094,96.2678377,111.00466064,117.83222394,108.36824076,995.24302403,1120.38172684,1181.57806582,1276.04768012
213.61669872,480.63078226,532.45254536,96.33449933,111.01762823,117.81559209,108.38923988,995.93397893,1120.67913227,1181.68605659,1275.85729953
214.61669872,480.47434766,532.18169224,96.40125006,111.03054532,117.79885384,108.41021641,996.62700898,1120.97684668,1181.79342565,1275.66499697
215.61669872,480.31699654,531.90921536,96.46808872,111.04341102,117.78200875,108.4311695,997.32211197,1121.27486539,1181.90016771,1275.470765
216.61669872,480.15872616,531.63510844,96.53501411,111.05622445,117.76505639,108.45209832,998.01928572,1121.57318376,1182.00627756,1275.27459619
217.61669872,479.99953378,531.35936516,96.60202505,111.06898472,117.74799632,108.47300203,998.71852809,1121.87179716,1182.11174996,1275.0764831
218.61669872,479.83941664,531.08197912,96.66912035,111.08169094,117.73082809,108.49387979,999.41983698,1122.17070099,1182.21657971,1274.87641831
219.61669872,479.67837197,530.80294388,96.73629883,111.09434222,117.71355128,108.51473078,1000.12321032,1122.46989065,1182.32076163,1274.67439439
220.61669872,479.51639698,530.52225291,96.80355932,111.10693765,117.69616542,108.53555413,1000.8286461,1122.76936159,1182.42429055,1274.47040393
221.61669872,479.35348884,530.23989967,96.87090064,111.11947634,117.67867007,108.55634902,1001.53614231,1123.06910926,1182.52716133,1274.26443949
222.61669872,479.18964472,529.9558775,96.93832161,111.13195739,117.66106477,108.57711459,1002.24569699,1123.36912914,1182.62936881,1274.05649367
223.61669872,479.02486177,529.67017971,97.00582105,111.14437989,117.64334907,108.59785,1002.95730822,1123.6694167,1182.73090789,1273.84655904
224.61669872,478.85913712,529.38279957,97.07339779,111.15674293,117.62552251,108.61855441,1003.67097411,1123.96996747,1182.83177344,1273.63462819
225.61669872,478.69246787,529.09373023,97.14105066,111.1690456,117.60758461,108.63922696,1004.38669277,1124.27077695,1182.93196039,1273.4206937
226.61669872,478.52485112,528.80296483,97.2087785,111.18128698,117.58953492,108.6598668,1005.10446238,1124.5718407,1183.03146363,1273.20474817
227.61669872,478.35628393,528.51049642,97.27658012,111.19346615,117.57137297,108.68047308,1005.82428112,1124.87315427,1183.13027811,1272.98678417
228.61669872,478.18676336,528.21631798,97.34445435,111.20558219,117.55309827,108.70104494,1006.54614722,1125.17471322,1183.22839876,1272.7667943
229.61669872,478.01628642,527.92042246,97.41240005,111.21763417,117.53471036,108.72158153,1007.27005889,1125.47651314,1183.32582053,1272.54477113
230.61669872,477.84485014,527.6228027,97.48041602,111.22962117,117.51620875,108.74208198,1007.99601442,1125.77854961,1183.42253839,1272.32070727
231.61669872,477.6724515,527.32345151,97.54850112,111.24154225,117.49759296,108.76254544,1008.72401209,1126.08081826,1183.51854729,1272.09459529
232.61669872,477.49908747,527.02236162,97.61665418,111.25339648,117.4788625,108.78297105,1009.4540502,1126.38331468,1183.61384221,1271.86642779
233.61669872,477.32475499,526.71952568,97.68487403,111.2651829,117.46001688,108.80335794,1010.18612708,1126.68603452,1183.70841814,1271.63619735
234.61669872,477.149451,526.4149363,97.7531595,111.27690059,117.44105561,108.82370523,1010.92024109,1126.98897341,1183.80227008,1271.40389655
235.61669872,476.97317239,526.108586,97.82150945,111.28854858,117.42197818,108.84401207,1011.65639058,1127.292127,1183.895393,1271.16951798
236.61669872,476.79591606,525.80046724,97.8899227,111.30012593,117.40278411,108.86427758,1012.39457393,1127.59549095,1183.98778192,1270.93305422
237.61669872,476.61767887,525.49057241,97.9583981,111.31163169,117.38347287,108.88450089,1013.13478956,1127.89906091,1184.07943185,1270.69449785
238.61669872,476.43845766,525.17889383,98.02693449,111.32306489,117.36404397,108.90468112,1013.87703586,1128.20283256,1184.17033778,1270.45384146
239.61669872,476.25824925,524.86542375,98.0955307,111.33442457,117.34449689,108.92481739,1014.62131127,1128.50680159,1184.26049474,1270.21107761
240.61669872,476.07705044,524.55015435,98.16418559,111.34570976,117.32483111,108.94490882,1015.36761423,1128.81096366,1184.34989774,1269.96619888
241.61669872,475.89485801,524.23307773,98.23289799,111.35691948,117.30504612,108.96495453,1016.11594317,1129.11531448,1184.4385418,1269.71919784
242.61669872,475.71166871,523.91418594,98.30166674,111.36805278,117.28514139,108.98495364,1016.86629658,1129.41984973,1184.52642194,1269.47006707
243.61669872,475.52747927,523.59347093,98.37049069,111.37910865,117.2651164,109.00490525,1017.61867291,1129.72456512,1184.61353317,1269.21879913
244.61669872,475.34228641,523.27092459,98.43936868,111.39008612,117.24497061,109.02480847,1018.37307064,1130.02945634,1184.69987051,1268.96538658
245.61669872,475.15608681,522.94653874,98.50829955,111.4009842,117.22470349,109.04466242,1019.12948825,1130.3345191,1184.78542899,1268.70982197
246.61669872,474.96887714,522.62030512,98.57728216,111.4118019,117.20431451,109.06446619,1019.88792425,1130.63974911,1184.87020361,1268.45209788
247.61669872,474.78065403,522.29221539,98.64631533,111.42253822,117.18380311,109.08421889,1020.64837711,1130.94514207,1184.9541894,1268.19220684
248.61669872,474.59141411,521.96226114,98.71539793,111.43319215,117.16316876,109.10391961,1021.41084534,1131.25069368,1185.03738136,1267.9301414
249.61669872,474.40115397,521.63043389,98.78452879,111.44376269,117.14241089,109.12356746,1022.17532744,1131.55639966,1185.11977449,1267.66589411
250.61669872,474.20987018,521.29672506,98.85370675,111.45424883,117.12152897,109.14316152,1022.94182192,1131.86225571,1185.20136381,1267.39945749
251.61669872,474.0175593,520.96112601,98.92293067,111.46464955,117.10052243,109.16270088,1023.71032727,1132.16825754,1185.28214431,1267.1308241
252.61669872,473.82421783,520.62362803,98.99219938,111.47496384,117.07939071,109.18218464,1024.48084199,1132.47440084,1185.36211098,1266.85998644
253.61669872,473.62984228,520.2842223,99.06151174,111.48519065,117.05813324,109.20161188,1025.25336459,1132.78068133,1185.44125881,1266.58693705
254.61669872,473.43442914,519.94289995,99.13086658,111.49532898,117.03674946,109.22098167,1026.02789357,1133.08709469,1185.51958277,1266.31166843
255.61669872,473.23797483,519.59965202,99.20026275,111.50537777,117.01523879,109.2402931,1026.80442741,1133.39363662,1185.59707783,1266.0341731
256.61669872,473.0404758,519.25446946,99.26969911,111.51533599,116.99360064,109.25954525,1027.58296461,1133.70030281,1185.67373896,1265.75444357
257.61669872,472.84192844,518.90734313,99.33917448,111.5252026,116.97183445,109.27873718,1028.36350364,1134.00708893,1185.74956112,1265.47247231
258.61669872,472.64232913,518.55826384,99.40868772,111.53497654,116.94993962,109.29786796,1029.14604298,1134.31399067,1185.82453923,1265.18825184
259.61669872,472.44167421,518.20722229,99.47823766,111.54465676,116.92791556,109.31693666,1029.93058111,1134.6210037,1185.89866824,1264.90177462
260.61669872,472.23996001,517.85420909,99.54782316,111.5542422,116.90576167,109.33594235,1030.71711646,1134.92812367,1185.97194306,1264.61303313
261.61669872,472.03718282,517.49921479,99.61744306,111.56373179,116.88347737,109.35488407,1031.50564751,1135.23534624,1186.04435861,1264.32201984
262.61669872,471.83333893,517.14222983,99.68709619,111.57312446,116.86106204,109.3737609,1032.29617266,1135.54266706,1186.11590979,1264.02872721
263.61669872,471.62842457,516.78324457,99.75678141,111.58241914,116.83851507,109.39257187,1033.08869037,1135.85008177,1186.18659147,1263.73314769
264.61669872,471.42243596,516.4222493,99.82649755,111.59161474,116.81583586,109.41131605,1033.88319902,1136.15758598,1186.25639852,1263.43527372
265.61669872,471.21536929,516.05923419,99.89624346,111.60071017,116.79302378,109.42999247,1034.67969702,1136.46517532,1186.3253258,1263.13509774
266.61669872,471.00722073,515.69418934,99.96601797,111.60970434,116.77007822,109.44860018,1035.47818275,1136.77284539,1186.39336816,1262.83261216
267.61669872,470.79798642,515.32710476,100.03581993,111.61859615,116.74699855,109.46713821,1036.27865457,1137.08059178,1186.46052041,1262.5278094
268.61669872,470.58766246,514.95797036,100.10564818,111.6273845,116.72378414,109.48560561,1037.08111083,1137.38841007,1186.52677735,1262.22068187
269.61669872,470.37624494,514.58677597,100.17550155,111.63606828,116.70043436,109.5040014,1037.88554985,1137.69629583,1186.59213379,1261.91122196
270.61669872,470.16372991,514.21351131,100.24537889,111.64464637,116.67694856,109.52232461,1038.69196994,1138.00424462,1186.65658449,1261.59942206
271.61669872,469.95011339,513.83816602,100.31527903,111.65311765,116.6533261,109.54057426,1039.5003694,1138.31225196,1186.72012421,1261.28527454
272.61669872,469.73539139,513.46072965,100.38520081,111.66148099,116.62956634,109.55874938,1040.31074647,1138.62031338,1186.78274767,1260.96877176
273.61669872,469.51955987,513.08119163,100.45514306,111.66973525,116.60566862,109.57684898,1041.12309942,1138.92842439,1186.8444496,1260.64990607
274.61669872,469.30261476,512.69954132,100.52510463,111.6778793,116.58163228,109.59487207,1041.93742645,1139.23658048,1186.90522468,1260.32866982
275.61669872,469.08455199,512.31576796,100.59508434,111.68591199,116.55745665,109.61281766,1042.75372576,1139.54477713,1186.96506759,1260.00505533
276.61669872,468.86536742,511.92986072,100.66508102,111.69383217,116.53314108,109.63068476,1043.57199552,1139.85300978,1187.02397297,1259.67905492
277.61669872,468.64505691,511.54180865,100.73509352,111.70163868,116.50868488,109.64847236,1044.39223387,1140.16127387,1187.08193545,1259.35066089
278.61669872,468.42361628,511.15160069,100.80512065,111.70933034,116.48408739,109.66617946,1045.21443893,1140.46956483,1187.13894964,1259.01986553
